since previous snapshot (20260922T193604Z.json)
live offers  +17  (87 → 104)
total offers +19  (147 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (28 → 35)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  147 offers (2026-09-22 19:36:04 UTC)
new  166 offers (2026-09-22 19:41:02 UTC)
stable     140  (95.2% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006ab2d89ec0e0…  LTC→BCH  1.80000000
  000000006ab2d8c70d80…  LTC→XMR  65.00000000
  000000006ab2d8f52b0a…  LTC→XMR  9.01000000
  000000006ab2d8f58e60…  LTC→DOGE  42.60000000
  000000006ab2d8f59142…  LTC→DOGE  85.20000000
  000000006ab2d8f5b651…  LTC→DOGE  2.73000000
  000000006ab2d9036d43…  LTC→BTC  65.00000000
  000000006ab2d93efce1…  BTC→XMR  0.24100000
  000000006ab2d94f5310…  XMR→LTC  16.146500110000
  000000006ab2d94f5ee9…  DASH→LTC  0.20104293
  000000006ab2d94f60e6…  BTC→LTC  0.13643746
  000000006ab2d94f7080…  LTC→XMR  91.62373600
  000000006ab2d94fd6ce…  PIVX→LTC  25.33059090
  000000006ab2d9500baf…  LTC→DASH  90.49218720
  000000006ab2d9506b85…  LTC→BTC  91.63036957
  000000006ab2d950d307…  XMR→BTC  21.627451770000
  000000006ab2d950e5df…  BTC→XMR  0.18788949
  000000006ab2d951da9b…  BTC→DASH  0.13219222
  000000006ab2d953b32b…  LTC→XMR  2.80000000
  000000006ab2d962fa10…  PART_BLIND→LTC  840.00000000
  … and 6 more
