since previous snapshot (20260811T132159Z.json)
live offers  +18  (68 → 86)
total offers +19  (136 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +3  (46 → 49)

offer-level churn
old  136 offers (2026-08-11 13:21:59 UTC)
new  155 offers (2026-08-11 13:27:19 UTC)
stable     128  (94.1% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006a7b21de9980…  WOW→PART  5000.00000000000
  000000006a7b220a96c8…  BTC→LTC  0.20000000
  000000006a7b223056ed…  BTC→XMR  0.01000000
  000000006a7b22332721…  BTC→LTC  0.31000000
  000000006a7b22480ce7…  BTC→XMR  0.30600000
  000000006a7b226d4a2f…  LTC→BTC  88.40000000
  000000006a7b22704b44…  XMR→BTC  30.000000000000
  000000006a7b227b4679…  PIVX→PART  25209.63481787
  000000006a7b227bf1d2…  LTC→PART  0.02697893
  000000006a7b227cc970…  PART→PIVX  15.58265203
  000000006a7b227d5a8d…  LTC→PIVX  0.02698771
  000000006a7b227d7cf8…  PART→LTC  18.04137998
  000000006a7b227e19c7…  PIVX→LTC  28065.48720307
  000000006a7b227e597b…  XMR→LTC  51.981706330000
  000000006a7b227fdb3d…  PART→XMR  18.04138183
  000000006a7b227ff6f9…  BTC→LTC  0.87872753
  000000006a7b22804b37…  LTC→XMR  311.10365051
  000000006a7b228176b8…  PIVX→BTC  28065.62918064
  000000006a7b2281e364…  BTC→XMR  0.89426805
  000000006a7b22827f8c…  XMR→BTC  52.041635550000
  … and 7 more
