since previous snapshot (20260822T163229Z.json)
live offers  +23  (65 → 88)
total offers +24  (135 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (31 → 39)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      +2  (22 → 24)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  135 offers (2026-08-22 16:32:29 UTC)
new  159 offers (2026-08-22 16:37:36 UTC)
stable     127  (94.1% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a89cee5abae…  XMR→LTC  10.135000000000
  000000006a89cf245f95…  WOW→LTC  5000.00000000000
  000000006a89cf27a710…  BTC→XMR  0.29500000
  000000006a89cf3228dd…  XMR→LTC  0.500000000000
  000000006a89cf34d093…  BTC→XMR  0.01000000
  000000006a89cf47d008…  XMR→BCH  0.400000000000
  000000006a89cf5920ab…  LTC→XMR  3.94600000
  000000006a89cf633b5b…  BTC→XMR  0.30000000
  000000006a89cf66aab0…  XMR→LTC  0.600000000000
  000000006a89cf7174cb…  LTC→XMR  23.90000000
  000000006a89cf9688ee…  BTC→XMR  0.01500000
  000000006a89cfa6bfe5…  LTC→XMR  0.45000000
  000000006a89cfd44b54…  BTC→XMR  0.00400000
  000000006a89cfe9c0c1…  LTC→BTC  92.10000000
  000000006a89cfea5d77…  LTC→XMR  95.60000000
  000000006a89cfea87d7…  LTC→XMR  7.97000000
  000000006a89cff9a9c4…  PIVX→PART  16035.48244705
  000000006a89cffa024e…  LTC→PART  0.02377200
  000000006a89cffa9296…  DASH→PART  0.14344728
  000000006a89cffb9287…  LTC→PIVX  0.02383379
  … and 12 more
