since previous snapshot (20260919T000125Z.json)
live offers  +43  (55 → 98)
total offers +42  (116 → 158)
pairs gained  BTC/PIVX, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +11  (10 → 21)
  LTC/XMR      +10  (26 → 36)
  BTC/XMR      +7  (54 → 61)
  BTC/DOGE     +4  (1 → 5)

offer-level churn
old  116 offers (2026-09-19 00:01:25 UTC)
new  158 offers (2026-09-19 00:05:56 UTC)
stable     102  (87.9% of old)
appeared    56
vanished    14  (still active: 0)

new offers (top)
  000000006aadce804e66…  XMR→LTC  0.800000000000
  000000006aadce88602e…  BTC→XMR  0.20400000
  000000006aadceb903d6…  LTC→XMR  9.76000000
  000000006aadceb922db…  LTC→DOGE  87.30000000
  000000006aadceb93551…  LTC→DOGE  2.80000000
  000000006aadceb9d114…  LTC→BTC  2.80000000
  000000006aadceb9ffae…  LTC→DOGE  43.70000000
  000000006aadcec04d80…  XMR→LTC  0.200000000000
  000000006aadcf00d747…  XMR→LTC  18.114000000000
  000000006aadcf31d5c6…  LTC→BTC  43.70000000
  000000006aadcf31d803…  LTC→BTC  87.30000000
  000000006aadcf3d75a0…  XMR→BTC  18.105000000000
  000000006aadcf682f35…  LTC→XMR  0.45000000
  000000006aadcf6d26bc…  BTC→DOGE  0.01000000
  000000006aadcf6d7064…  BTC→DOGE  0.00200000
  000000006aadcf6d7a19…  BTC→DOGE  0.03120000
  000000006aadcf6d7d9f…  BTC→DOGE  0.06240000
  000000006aadcf6dc4b4…  LTC→DOGE  14.00000000
  000000006aadcf6dcc92…  LTC→XMR  58.60000000
  000000006aadcf79096c…  BTC→XMR  0.11200000
  … and 36 more
