since previous snapshot (20260925T044459Z.json)
live offers  +19  (84 → 103)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +6  (34 → 40)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +2  (63 → 65)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-25 04:44:59 UTC)
new  161 offers (2026-09-25 04:46:52 UTC)
stable     136  (97.1% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006ab5f19f8db1…  XMR→LTC  50.000000000000
  000000006ab5f1bfb2c4…  XMR→BTC  8.821000000000
  000000006ab5fbe061d5…  BTC→XMR  0.01500000
  000000006ab5fc03afdf…  LTC→XMR  0.45000000
  000000006ab5fc675b87…  XMR→PART_BLIND  0.380000000000
  000000006ab5fc6a54a6…  LTC→XMR  93.06975610
  000000006ab5fc6a8d93…  BTC→LTC  0.15084888
  000000006ab5fc6ab317…  PART_ANON→LTC  450.00000000
  000000006ab5fc6af30a…  XMR→LTC  14.262628610000
  000000006ab5fc6af393…  BTC→XMR  0.20553799
  000000006ab5fc6be508…  LTC→BTC  93.07715501
  000000006ab5fc6bf067…  XMR→BTC  16.705983370000
  000000006ab5fc6c394a…  BTC→DASH  0.14648850
  000000006ab5fc6cd7b4…  LTC→DASH  91.93972188
  000000006ab5fc822801…  BTC→LTC  0.00200000
  000000006ab5fc8234ed…  LTC→BTC  73.80000000
  000000006ab5fc826576…  LTC→XMR  47.60000000
  000000006ab5fc829193…  BTC→LTC  0.03120000
  000000006ab5fc82968d…  BTC→DOGE  0.01000000
  000000006ab5fc82b2db…  BTC→DOGE  0.03120000
  … and 5 more
