since previous snapshot (20260908T180807Z.json)
live offers  +11  (86 → 97)
total offers +11  (154 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  154 offers (2026-09-08 18:08:07 UTC)
new  165 offers (2026-09-08 18:13:57 UTC)
stable     142  (92.2% of old)
appeared    23
vanished    12  (still active: 0)

new offers (top)
  000000006aa04eeab034…  BTC→XMR  0.01500000
  000000006aa04ef5e50a…  BTC→XMR  0.01000000
  000000006aa04f1c1cb7…  XMR→BTC  39.274000000000
  000000006aa04f4ea09a…  LTC→XMR  65.00000000
  000000006aa04f61f794…  XMR→BTC  9.395000000000
  000000006aa04f6fb187…  LTC→XMR  111.00000000
  000000006aa04f8003e4…  PART→XMR  419.09368048
  000000006aa04f8012f4…  PIVX→PART  16039.72178574
  000000006aa04f803b36…  BTC→XMR  0.23093757
  000000006aa04f807e19…  PART→PIVX  418.30312774
  000000006aa04f81b338…  DASH→BTC  1.85675440
  000000006aa04f81c24e…  PART→DASH  418.43989365
  000000006aa04f81e3cd…  XMR→BTC  26.127607050000
  000000006aa04f81f71d…  PIVX→BTC  17854.50625693
  000000006aa04f81fe4c…  PART→BTC  419.09318528
  000000006aa04f8299dc…  BTC→DASH  0.08416486
  000000006aa04f94fca4…  BTC→LTC  0.20000000
  000000006aa04fb97857…  XMR→BTC  2.000000000000
  000000006aa04fc32489…  PART_BLIND→FIRO  1000.00000000
  000000006aa04fd0725d…  XMR→LTC  39.284000000000
  … and 3 more
