since previous snapshot (20260815T194218Z.json)
live offers  +6  (83 → 89)
total offers +9  (134 → 143)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  DASH/LTC     +1  (1 → 2)
  BTC/XMR      -1  (45 → 44)
  BCH/LTC      +1  (5 → 6)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  134 offers (2026-08-15 19:42:18 UTC)
new  143 offers (2026-08-15 19:47:33 UTC)
stable     126  (94.0% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a80bfd5e174…  XMR→BTC  44.184713360000
  000000006a80bfd67679…  LTC→DASH  314.60546271
  000000006a80c0d08f6b…  LTC→XMR  3.00000000
  000000006a80c114e502…  LTC→XMR  1.00000000
  000000006a80c154e34f…  XMR→LTC  50.000000000000
  000000006a80c1718a69…  XMR→BTC  1.000000000000
  000000006a80c17d1261…  LTC→XMR  55.60000000
  000000006a80c17d7344…  LTC→BTC  14.20000000
  000000006a80c19396f3…  LTC→XMR  5.65000000
  000000006a80c1b9a797…  LTC→XMR  9.26000000
  000000006a80c1d69cd0…  BTC→XMR  0.00480000
  000000006a80c1e05f7b…  LTC→XMR  0.45000000
  000000006a80c1e665ba…  BTC→LTC  0.30400000
  000000006a80c1ecdd40…  XMR→BCH  2.000000000000
  000000006a80c223f96d…  LTC→BTC  65.00000000
  000000006a80c231e9fe…  LTC→BCH  4.70000000
  000000006a80c23eac38…  BTC→XMR  0.00450000
