since previous snapshot (20260926T130254Z.json)
live offers  +5  (86 → 91)
total offers +3  (150 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  BCH/LTC      -1  (7 → 6)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  150 offers (2026-09-26 13:02:54 UTC)
new  153 offers (2026-09-26 13:06:53 UTC)
stable     141  (94.0% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006ab7c254111f…  BTC→XMR  0.01500000
  000000006ab7c25b3618…  LTC→BTC  65.00000000
  000000006ab7c262e7bf…  BTC→XMR  0.11500000
  000000006ab7c27711a0…  LTC→XMR  0.45000000
  000000006ab7c2779f16…  XMR→BTC  2.000000000000
  000000006ab7c27f0322…  BTC→XMR  0.06240000
  000000006ab7c27f0e1e…  BTC→XMR  0.03120000
  000000006ab7c297cde2…  XMR→LTC  50.000000000000
  000000006ab7c29b3328…  BTC→LTC  0.19900000
  000000006ab7c2a055da…  PART_BLIND→FIRO  1000.00000000
  000000006ab7c2bd9e38…  LTC→PART_BLIND  2.00000000
  000000006ab7c2dc9598…  PART_BLIND→PIVX  1000.00000000
