since previous snapshot (20260909T085915Z.json)
live offers  +15  (78 → 93)
total offers +17  (146 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +1  (62 → 63)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (3 → 4)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  146 offers (2026-09-09 08:59:15 UTC)
new  163 offers (2026-09-09 09:04:08 UTC)
stable     140  (95.9% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006aa11fe909a7…  BTC→XMR  0.00490000
  000000006aa12007851a…  LTC→DOGE  45.10000000
  000000006aa12007a630…  DOGE→BTC  1740.00000000
  000000006aa12014eaeb…  XMR→LTC  0.200000000000
  000000006aa1203070a2…  BTC→XMR  0.00500000
  000000006aa1204c54da…  XMR→BTC  14.976000000000
  000000006aa1206d08a9…  BTC→XMR  0.00450000
  000000006aa1207a90ff…  LTC→XMR  0.45000000
  000000006aa120a42536…  PIVX→PART  16222.70780567
  000000006aa120a50e63…  BTC→XMR  0.23511479
  000000006aa120a51254…  PART→XMR  434.04098100
  000000006aa120a53644…  PART→PIVX  433.18383070
  000000006aa120a56782…  PART→BTC  434.04050648
  000000006aa120a618b1…  PART→DASH  433.33631998
  000000006aa120a624a3…  BTC→DASH  0.08667075
  000000006aa120a685d0…  PIVX→BTC  17854.34855644
  000000006aa120a69365…  DASH→BTC  1.85675436
  000000006aa120a6c818…  XMR→BTC  25.806197000000
  000000006aa120bb0b83…  LTC→BTC  2.89000000
  000000006aa120bb1b58…  BTC→LTC  0.00200000
  … and 3 more
