since previous snapshot (20260917T030119Z.json)
live offers  +18  (79 → 97)
total offers +19  (135 → 154)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (28 → 35)
  BTC/XMR      +6  (58 → 64)
  BTC/LTC      +3  (17 → 20)

offer-level churn
old  135 offers (2026-09-17 03:01:19 UTC)
new  154 offers (2026-09-17 03:06:02 UTC)
stable     129  (95.6% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006aab57ba6e7f…  XMR→LTC  1.000000000000
  000000006aab57c06ed9…  BTC→XMR  0.02500000
  000000006aab57e5e71a…  BTC→XMR  0.24400000
  000000006aab57eaecd5…  LTC→XMR  0.45000000
  000000006aab57ec59f0…  XMR→BTC  1.200000000000
  000000006aab580c303f…  XMR→BTC  0.800000000000
  000000006aab580e4297…  LTC→XMR  1.00000000
  000000006aab582127c0…  BTC→LTC  0.20000000
  000000006aab5824ab4a…  BTC→XMR  0.11300000
  000000006aab5832162f…  BTC→XMR  0.03120000
  000000006aab58324920…  BTC→XMR  0.06240000
  000000006aab589c8999…  XMR→BTC  14.938000000000
  000000006aab58ab2369…  LTC→XMR  194.43260829
  000000006aab58ab341e…  LTC→XMR  9.67000000
  000000006aab58ab3fca…  LTC→XMR  58.00000000
  000000006aab58ab411d…  DASH→LTC  1.25646112
  000000006aab58ab8db9…  XMR→LTC  14.111198270000
  000000006aab58aba886…  PIVX→LTC  7.55585295
  000000006aab58aba971…  LTC→BTC  91.60000000
  000000006aab58abd96f…  LTC→XMR  29.00000000
  … and 5 more
