since previous snapshot (20260822T074229Z.json)
live offers  +29  (36 → 65)
total offers +30  (70 → 100)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +5  (16 → 21)
  BTC/XMR      +4  (33 → 37)
  BTC/LTC      +3  (7 → 10)
  BCH/XMR      -1  (6 → 5)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  70 offers (2026-08-22 07:42:28 UTC)
new  100 offers (2026-08-22 07:47:37 UTC)
stable      62  (88.6% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a8952e6aacf…  PIVX→PART  16035.48244705
  000000006a8952e6db57…  LTC→PART  0.02378716
  000000006a8952e7c0e4…  DASH→PART  0.14383792
  000000006a8952e800ab…  LTC→PIVX  0.02383303
  000000006a8952e911fd…  XMR→LTC  43.452497760000
  000000006a8952e9df71…  PIVX→LTC  17849.44154210
  000000006a8952ea9977…  BTC→LTC  0.33150291
  000000006a8952ea9f97…  DASH→LTC  3.02116012
  000000006a8952ebed8e…  LTC→XMR  314.27606129
  000000006a8952ec3fc0…  PIVX→BTC  17849.42031410
  000000006a8952ec7f5e…  BTC→XMR  0.34617622
  000000006a8952ed913e…  XMR→BTC  43.640338280000
  000000006a8952edad55…  LTC→BTC  314.31639424
  000000006a8952ee4c9f…  DASH→BTC  3.02114431
  000000006a8952ef9efc…  BTC→DASH  0.03431779
  000000006a8952efb6ba…  LTC→DASH  49.29947651
  000000006a895311ddfa…  XMR→LTC  50.000000000000
  000000006a8953288c1f…  BTC→XMR  0.01000000
  000000006a895333c132…  XMR→BTC  0.500000000000
  000000006a89533f5369…  BTC→DOGE  0.01000000
  … and 18 more
