since previous snapshot (20260902T150753Z.json)
live offers  +17  (84 → 101)
total offers +16  (152 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (12 → 14)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  LTC/XMR      +2  (41 → 43)
  LTC/PIVX     +1  (2 → 3)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  152 offers (2026-09-02 15:07:53 UTC)
new  168 offers (2026-09-02 15:13:44 UTC)
stable     141  (92.8% of old)
appeared    27
vanished    11  (still active: 0)

new offers (top)
  000000006a983ba36985…  LTC→BTC  65.00000000
  000000006a983bd6795b…  LTC→BCH  4.10000000
  000000006a983c020fdc…  BTC→XMR  0.01500000
  000000006a983c409e1c…  XMR→BCH  0.080000000000
  000000006a983c4c61f3…  BTC→LTC  0.20000000
  000000006a983c4fdfe1…  LTC→XMR  5.10000000
  000000006a983c6e1e31…  PIVX→PART  16035.48244705
  000000006a983c6e8c50…  DASH→PART  0.05616254
  000000006a983c6e9dbe…  PART→PIVX  86.83935254
  000000006a983c6eea56…  PART→LTC  87.55727310
  000000006a983c6f1a82…  BTC→LTC  0.28964367
  000000006a983c6f2229…  PIVX→LTC  17849.90000293
  000000006a983c6fe2a7…  DASH→LTC  2.90079259
  000000006a983c6fe5d1…  PART→XMR  87.55727312
  000000006a983c6feb7f…  XMR→LTC  61.515254200000
  000000006a983c7002e1…  PIVX→BTC  17849.89155939
  000000006a983c705b8f…  XMR→BTC  61.776562810000
  000000006a983c7095af…  LTC→BTC  251.47014787
  000000006a983c70ad20…  LTC→XMR  251.43569795
  000000006a983c70b98e…  DASH→BTC  2.90078214
  … and 7 more
