since previous snapshot (20260810T141238Z.json)
live offers  +3  (100 → 103)
total offers +2  (167 → 169)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      -2  (36 → 34)
  BTC/XMR      +1  (48 → 49)

offer-level churn
old  167 offers (2026-08-10 14:12:38 UTC)
new  169 offers (2026-08-10 14:16:13 UTC)
stable     158  (94.6% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a79dc4c19e8…  BTC→XMR  0.02500000
  000000006a79dc692a81…  LTC→DOGE  2.85000000
  000000006a79dc696821…  LTC→DOGE  88.90000000
  000000006a79dc7e7030…  BTC→XMR  0.31200000
  000000006a79dcbb866b…  BTC→LTC  0.20000000
  000000006a79dcbd7405…  LTC→XMR  65.00000000
  000000006a79dcc2b919…  XMR→LTC  0.450000000000
  000000006a79dcc84792…  XMR→BTC  1.100000000000
  000000006a79dce18642…  LTC→DOGE  44.50000000
  000000006a79dd19d12b…  WOW→BCH  10000.00000000000
  000000006a79dd1cacc6…  LTC→XMR  0.45000000
