since previous snapshot (20260911T081604Z.json)
live offers  +22  (81 → 103)
total offers +22  (139 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  LTC/XMR      +4  (33 → 37)

offer-level churn
old  139 offers (2026-09-11 08:16:04 UTC)
new  161 offers (2026-09-11 08:21:04 UTC)
stable     128  (92.1% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006aa3b45f2593…  XMR→LTC  27.677000000000
  000000006aa3b88f3f40…  BTC→LTC  0.01000000
  000000006aa3b88f5bf0…  BTC→LTC  0.03120000
  000000006aa3b8ca7928…  LTC→BTC  14.50000000
  000000006aa3b8cb5e39…  LTC→XMR  57.20000000
  000000006aa3b8d3da14…  PIVX→PART  911.93110148
  000000006aa3b8d3dbd1…  PART→PIVX  864.28945411
  000000006aa3b8d42aef…  PIVX→LTC  926.26141941
  000000006aa3b8d43127…  BTC→LTC  0.12777906
  000000006aa3b8d4b298…  PART→LTC  865.44658404
  000000006aa3b8d4b612…  XMR→LTC  13.970072770000
  000000006aa3b8d4e755…  DASH→LTC  1.79263797
  000000006aa3b8d4eb68…  PART→XMR  865.44658413
  000000006aa3b8d5575c…  LTC→BTC  213.04513124
  000000006aa3b8d559d8…  LTC→XMR  213.01164583
  000000006aa3b8d585ee…  BTC→XMR  0.17235552
  000000006aa3b8d5dfc0…  PART→BTC  865.44506196
  000000006aa3b8d61251…  XMR→BTC  19.157290230000
  000000006aa3b8d6d019…  DASH→BTC  1.79263840
  000000006aa3b8d6db04…  LTC→DASH  36.30829813
  … and 13 more
