since previous snapshot (20260917T081606Z.json)
live offers  +26  (74 → 100)
total offers +24  (129 → 153)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  129 offers (2026-09-17 08:16:06 UTC)
new  153 offers (2026-09-17 08:21:04 UTC)
stable     123  (95.3% of old)
appeared    30
vanished     6  (still active: 0)

new offers (top)
  000000006aaba194152c…  XMR→LTC  0.800000000000
  000000006aaba1b4b238…  XMR→LTC  0.400000000000
  000000006aaba1bc6185…  LTC→XMR  0.45000000
  000000006aaba1c335df…  PART_BLIND→LTC  100.00000000
  000000006aaba1d0437e…  BTC→XMR  0.01500000
  000000006aaba1d47c5c…  XMR→LTC  0.200000000000
  000000006aaba245c933…  XMR→BTC  19.587000000000
  000000006aaba255fdba…  BTC→XMR  0.11300000
  000000006aaba27f06d4…  BTC→LTC  0.01000000
  000000006aaba27f408f…  LTC→BTC  2.91000000
  000000006aaba27f465d…  DOGE→LTC  1890.00000000
  000000006aaba27f6b19…  LTC→BTC  14.50000000
  000000006aaba27f8410…  LTC→DOGE  2.91000000
  000000006aaba27f99d9…  LTC→DOGE  14.50000000
  000000006aaba27faf1d…  BTC→XMR  0.06240000
  000000006aaba27fbec8…  BTC→XMR  0.03120000
  000000006aaba27fd62a…  BTC→LTC  0.06240000
  000000006aaba27fe795…  BTC→LTC  0.00200000
  000000006aaba27fefc6…  BTC→LTC  0.03120000
  000000006aaba28192ac…  XMR→LTC  19.597000000000
  … and 10 more
