since previous snapshot (20260914T173213Z.json)
live offers  +5  (85 → 90)
total offers +6  (128 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (50 → 53)
  LTC/XMR      -1  (29 → 28)

offer-level churn
old  128 offers (2026-09-14 17:32:13 UTC)
new  134 offers (2026-09-14 17:42:08 UTC)
stable     118  (92.2% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006aa82fc26029…  PART_BLIND→PIVX  1000.00000000
  000000006aa82fce8035…  BTC→XMR  0.19700000
  000000006aa82fd7125b…  BTC→XMR  0.06240000
  000000006aa82ffe04c5…  BTC→XMR  0.01500000
  000000006aa82ffe2f19…  PART_BLIND→FIRO  1000.00000000
  000000006aa83037ffc9…  LTC→XMR  0.45000000
  000000006aa83041d15d…  BTC→XMR  0.01500000
  000000006aa8304ef29f…  BTC→DOGE  0.06240000
  000000006aa8304f4ddc…  BTC→DOGE  0.00200000
  000000006aa8304f9a2d…  BTC→DOGE  0.03120000
  000000006aa8304fe1fa…  BTC→DOGE  0.01000000
  000000006aa830644acd…  XMR→BCH  0.080000000000
  000000006aa830f26123…  XMR→BTC  1.200000000000
  000000006aa830fb862c…  BTC→LTC  0.19700000
  000000006aa831039951…  XMR→BTC  1.000000000000
  000000006aa83103aa20…  XMR→BTC  3.000000000000
