since previous snapshot (20260919T003114Z.json)
live offers  +12  (95 → 107)
total offers +10  (158 → 168)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +2  (3 → 5)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR +1  (4 → 5)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  158 offers (2026-09-19 00:31:14 UTC)
new  168 offers (2026-09-19 00:35:58 UTC)
stable     151  (95.6% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aadd7a1c968…  BTC→DOGE  0.01000000
  000000006aadd7b3c456…  BTC→XMR  0.01500000
  000000006aadd7ce7f61…  XMR→BTC  2.000000000000
  000000006aadd7dd955c…  LTC→BTC  43.20000000
  000000006aadd7dded15…  LTC→BTC  86.30000000
  000000006aadd7f2510c…  BTC→XMR  0.20400000
  000000006aadd80c9254…  XMR→BTC  1.000000000000
  000000006aadd8190e72…  LTC→DOGE  86.30000000
  000000006aadd81919df…  LTC→DOGE  43.20000000
  000000006aadd81923b1…  XMR→LTC  3.000000000000
  000000006aadd8193469…  DOGE→LTC  1840.00000000
  000000006aadd81977b1…  DOGE→BTC  1840.00000000
  000000006aadd819ec75…  LTC→DOGE  2.77000000
  000000006aadd8419f63…  XMR→PART_BLIND  0.340000000000
  000000006aadd84a44c8…  BTC→XMR  0.02500000
  000000006aadd8603370…  LTC→XMR  0.45000000
  000000006aadd86a1ff6…  XMR→LTC  18.114000000000
