since previous snapshot (20260908T173844Z.json)
live offers  +20  (78 → 98)
total offers +19  (147 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +4  (61 → 65)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  147 offers (2026-09-08 17:38:44 UTC)
new  166 offers (2026-09-08 17:43:34 UTC)
stable     133  (90.5% of old)
appeared    33
vanished    14  (still active: 0)

new offers (top)
  000000006aa047f5b1ec…  LTC→XMR  16.00000000
  000000006aa048112d88…  XMR→BTC  39.274000000000
  000000006aa0481eebc0…  PIVX→PART  16035.48244705
  000000006aa0481f33d1…  BTC→XMR  0.23029600
  000000006aa0481f6e20…  PART→BTC  419.09733350
  000000006aa0481f9c31…  PART→PIVX  418.30753068
  000000006aa0481fb9de…  PART→XMR  419.09783082
  000000006aa048203d08…  PIVX→BTC  17849.80269387
  000000006aa0482079bd…  XMR→BTC  26.209285140000
  000000006aa04820b8cc…  PART→DASH  418.44403142
  000000006aa04820dba3…  DASH→BTC  1.85675441
  000000006aa04820fd1b…  BTC→DASH  0.08369089
  000000006aa0482b8d03…  LTC→XMR  9.24000000
  000000006aa048421b6e…  PART_BLIND→LTC  1000.00000000
  000000006aa048457861…  LTC→XMR  0.45000000
  000000006aa04854f3b9…  XMR→BTC  9.395000000000
  000000006aa0485b1910…  XMR→BCH  0.160000000000
  000000006aa0486641b5…  BTC→XMR  0.01500000
  000000006aa048673d48…  LTC→DOGE  45.10000000
  000000006aa04867a0d6…  LTC→DOGE  90.30000000
  … and 13 more
