since previous snapshot (20260830T004741Z.json)
live offers  +29  (98 → 127)
total offers +28  (167 → 195)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +8  (22 → 30)
  BTC/XMR      +7  (57 → 64)
  DOGE/LTC     +2  (8 → 10)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  167 offers (2026-08-30 00:47:40 UTC)
new  195 offers (2026-08-30 00:52:35 UTC)
stable     159  (95.2% of old)
appeared    36
vanished     8  (still active: 0)

new offers (top)
  000000006a937d978445…  BTC→LTC  0.20000000
  000000006a937d979f7f…  XMR→BTC  0.500000000000
  000000006a937dcd6138…  BTC→LTC  0.00200000
  000000006a937dcd78f8…  BTC→XMR  0.00200000
  000000006a937dcda1e0…  BTC→XMR  0.03120000
  000000006a937dcdbba3…  BTC→LTC  0.03120000
  000000006a937dcdca39…  BTC→LTC  0.06240000
  000000006a937dcdccdb…  BTC→XMR  0.01000000
  000000006a937dcdfa35…  BTC→LTC  0.01000000
  000000006a937dce07d8…  LTC→BTC  3.20000000
  000000006a937dce28d9…  LTC→BTC  16.00000000
  000000006a937dce931c…  LTC→DOGE  3.20000000
  000000006a937dcece26…  LTC→DOGE  49.90000000
  000000006a937e082d02…  DASH→PART  0.32057095
  000000006a937e087357…  PIVX→PART  16035.48244705
  000000006a937e088c99…  PART→PIVX  7.18371968
  000000006a937e08a285…  PART→LTC  7.99320061
  000000006a937e08baa2…  PIVX→LTC  17849.26841691
  000000006a937e094957…  LTC→XMR  264.06331096
  000000006a937e095b4e…  DASH→LTC  3.11779749
  … and 16 more
