since previous snapshot (20260811T155658Z.json)
live offers  -5  (78 → 73)
total offers +0  (142 → 142)
pairs         unchanged

pair offer churn (top)
  BCH/XMR      -1  (5 → 4)
  BTC/XMR      -1  (43 → 42)
  LTC/XMR      +1  (31 → 32)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  142 offers (2026-08-11 15:56:58 UTC)
new  142 offers (2026-08-11 16:02:26 UTC)
stable     129  (90.8% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a7b44588b77…  LTC→BCH  1.70000000
  000000006a7b447aa1bb…  XMR→LTC  50.000000000000
  000000006a7b44823eef…  LTC→PART_BLIND  0.02200000
  000000006a7b44b895e7…  XMR→BTC  51.482000000000
  000000006a7b44bdbb11…  LTC→XMR  0.45000000
  000000006a7b4559a7c6…  BTC→XMR  0.00200000
  000000006a7b4714e6b0…  LTC→BCH  1.70000000
  000000006a7b4723637d…  XMR→BTC  51.482000000000
  000000006a7b4723cd4d…  LTC→XMR  2.65000000
  000000006a7b472bf0bc…  LTC→XMR  0.45000000
  000000006a7b473e2061…  XMR→BTC  1.000000000000
  000000006a7b474216c9…  XMR→LTC  0.300000000000
  000000006a7b4757e14e…  LTC→BTC  65.00000000
