since previous snapshot (20260926T214059Z.json)
live offers  +10  (85 → 95)
total offers +7  (151 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      -1  (70 → 69)
  LTC/XMR      -1  (39 → 38)
  BCH/XMR      -1  (5 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-26 21:40:59 UTC)
new  158 offers (2026-09-26 21:43:29 UTC)
stable     141  (93.4% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006ab83bb84f56…  BTC→XMR  0.00101000
  000000006ab83bde5e45…  LTC→XMR  65.00000000
  000000006ab83be5099d…  BTC→LTC  0.01000000
  000000006ab83be52a72…  BTC→LTC  0.06240000
  000000006ab83be58963…  BTC→LTC  0.03120000
  000000006ab83be5b2b8…  BTC→LTC  0.00200000
  000000006ab83be5d779…  LTC→BTC  11.70000000
  000000006ab83be60ac7…  LTC→DOGE  11.70000000
  000000006ab83be652b2…  LTC→BTC  2.34000000
  000000006ab83bea3bf9…  PART_ANON→LTC  450.00000000
  000000006ab83bf0499f…  BTC→XMR  0.01500000
  000000006ab83c0c1808…  LTC→BCH  16.00000000
  000000006ab83c35cbda…  XMR→LTC  2.000000000000
  000000006ab83c48626d…  BTC→XMR  0.20600000
  000000006ab83c5d6f3f…  LTC→DOGE  73.00000000
  000000006ab83c5d9263…  LTC→DOGE  36.50000000
  000000006ab83c5d92b9…  DOGE→BTC  1760.00000000
