since previous snapshot (20260918T120600Z.json)
live offers  +13  (88 → 101)
total offers +13  (152 → 165)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +2  (37 → 39)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  152 offers (2026-09-18 12:06:00 UTC)
new  165 offers (2026-09-18 12:11:06 UTC)
stable     146  (96.1% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aad291167e7…  BTC→XMR  0.20400000
  000000006aad29192804…  BTC→XMR  0.01500000
  000000006aad292a691a…  XMR→BTC  1.000000000000
  000000006aad294e2d6a…  BTC→LTC  0.20000000
  000000006aad2953bb04…  LTC→BTC  44.10000000
  000000006aad295400af…  XMR→LTC  14.289458810000
  000000006aad2954ba92…  BTC→LTC  0.12626824
  000000006aad295510c5…  DASH→LTC  0.68441086
  000000006aad29556001…  LTC→XMR  184.97622778
  000000006aad2955bb6b…  BTC→XMR  0.28010182
  000000006aad2955c55f…  LTC→BTC  184.99673692
  000000006aad295626f1…  BTC→DASH  0.12276429
  000000006aad29563d46…  XMR→BTC  22.904832550000
  000000006aad2956d09f…  LTC→DASH  183.39240065
  000000006aad2958616a…  BTC→XMR  0.01500000
  000000006aad298f0e40…  LTC→XMR  58.50000000
  000000006aad298f19d2…  LTC→BTC  88.30000000
  000000006aad29afa64c…  XMR→LTC  0.600000000000
  000000006aad29d977bd…  PART_BLIND→FIRO  1000.00000000
