since previous snapshot (20260913T225201Z.json)
live offers  +14  (81 → 95)
total offers +12  (136 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +2  (52 → 54)
  LTC/XMR      +2  (30 → 32)

offer-level churn
old  136 offers (2026-09-13 22:52:01 UTC)
new  148 offers (2026-09-13 22:57:03 UTC)
stable     126  (92.6% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006aa728cec507…  XMR→BCH  0.160000000000
  000000006aa729062f7e…  BTC→LTC  0.19600000
  000000006aa7292e12b1…  BTC→XMR  0.01000000
  000000006aa7294d8df3…  LTC→XMR  0.45000000
  000000006aa7294edf94…  BTC→XMR  0.01500000
  000000006aa7295dc16b…  XMR→BTC  2.000000000000
  000000006aa729633aee…  PIVX→PART  1028.82434845
  000000006aa729637069…  XMR→LTC  14.496440930000
  000000006aa72963a458…  PIVX→LTC  1040.01979582
  000000006aa7296450e1…  LTC→XMR  211.84130049
  000000006aa729648fbf…  BTC→LTC  0.12281963
  000000006aa72964c1fa…  BTC→XMR  0.27803095
  000000006aa72964e523…  DASH→LTC  0.41036158
  000000006aa72965652e…  LTC→BTC  211.87641060
  000000006aa72965aab0…  XMR→BTC  20.332770210000
  000000006aa72965bb0f…  LTC→DASH  39.80022835
  000000006aa72966ca11…  BTC→DASH  0.11921548
  000000006aa7297fdedf…  XMR→BTC  26.814000000000
  000000006aa7299341c7…  LTC→BTC  88.90000000
  000000006aa72999f97e…  XMR→BTC  1.000000000000
  … and 2 more
