since previous snapshot (20260816T025725Z.json)
live offers  +37  (52 → 89)
total offers +38  (107 → 145)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +11  (38 → 49)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +4  (33 → 37)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  107 offers (2026-08-16 02:57:25 UTC)
new  145 offers (2026-08-16 03:02:30 UTC)
stable     102  (95.3% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a81251975d1…  BTC→LTC  0.03120000
  000000006a8125199e57…  DOGE→LTC  1810.00000000
  000000006a812519bb40…  BTC→LTC  0.06240000
  000000006a812525c48d…  XMR→BCH  2.000000000000
  000000006a81252aa566…  XMR→LTC  50.000000000000
  000000006a81252d0d91…  BTC→XMR  0.01000000
  000000006a8125602ae7…  LTC→BCH  4.70000000
  000000006a8125898a82…  BTC→XMR  0.02600000
  000000006a8125912542…  LTC→BTC  44.50000000
  000000006a8125b7b1b7…  BTC→XMR  0.00450000
  000000006a8125c6a4b6…  XMR→BTC  13.620000000000
  000000006a8125c761ee…  XMR→BTC  30.000000000000
  000000006a812603abab…  BTC→XMR  0.30400000
  000000006a8126336cac…  XMR→BTC  2.000000000000
  000000006a8126549cc4…  XMR→BTC  1.000000000000
  000000006a812660e39f…  XMR→BTC  51.482000000000
  000000006a8126909350…  BTC→XMR  0.00650000
  000000006a8126aa5795…  LTC→XMR  0.45000000
  000000006a8126bdd724…  DOGE→BTC  1810.00000000
  000000006a8127298f19…  LTC→PART_BLIND  4.00000000
  … and 23 more
