since previous snapshot (20260821T101224Z.json)
live offers  +36  (50 → 86)
total offers +12  (113 → 125)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -9  (54 → 45)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      -2  (29 → 27)
  BTC/LTC      +2  (19 → 21)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  113 offers (2026-08-21 10:12:24 UTC)
new  125 offers (2026-08-21 10:17:50 UTC)
stable      79  (69.9% of old)
appeared    46
vanished    34  (still active: 0)

new offers (top)
  000000006a88237d7141…  PIVX→PART  17338.58303998
  000000006a88237dd0c1…  LTC→PART  0.02381952
  000000006a88237e757d…  DASH→PART  0.14509595
  000000006a88237f0bd7…  LTC→PIVX  0.02382320
  000000006a88237f14b5…  PART→PIVX  13.94143351
  000000006a8823802044…  PART→LTC  16.13242918
  000000006a8823809091…  PIVX→LTC  17848.84686710
  000000006a8823819017…  XMR→LTC  44.819080640000
  000000006a882381c6ca…  BTC→LTC  0.32199463
  000000006a8823828573…  DASH→LTC  3.02115728
  000000006a882382d5c8…  PART→XMR  16.13243079
  000000006a882383aa7e…  LTC→XMR  314.23481345
  000000006a88238482bb…  PIVX→BTC  17848.82985611
  000000006a882384ddc1…  BTC→XMR  0.33691907
  000000006a8823850d54…  XMR→BTC  44.980640940000
  000000006a882385b2ca…  LTC→BTC  314.28253401
  000000006a8823864d52…  PART→DASH  13.94149188
  000000006a88238687d1…  DASH→BTC  3.02114176
  000000006a882387f1f1…  LTC→DASH  48.91338841
  000000006a882388ded4…  BTC→DASH  0.02269476
  … and 26 more
