since previous snapshot (20260813T061706Z.json)
live offers  +23  (72 → 95)
total offers +24  (152 → 176)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (46 → 53)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +2  (53 → 55)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/LTC      -1  (7 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  152 offers (2026-08-13 06:17:06 UTC)
new  176 offers (2026-08-13 06:21:57 UTC)
stable     141  (92.8% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006a7d5d5ea5dd…  LTC→DOGE  14.20000000
  000000006a7d60f9774c…  XMR→LTC  0.750000000000
  000000006a7d61497639…  XMR→LTC  50.000000000000
  000000006a7d6156480f…  LTC→XMR  0.45000000
  000000006a7d6159ab30…  LTC→XMR  0.76200000
  000000006a7d6193d746…  LTC→XMR  3.90000000
  000000006a7d61953072…  BTC→XMR  0.01000000
  000000006a7d6195c62f…  LTC→XMR  8.88000000
  000000006a7d61b874ce…  BTC→XMR  0.02500000
  000000006a7d61b9d67c…  XMR→BTC  1.000000000000
  000000006a7d61c790db…  BTC→LTC  0.20000000
  000000006a7d61f441d5…  LTC→XMR  0.42000000
  000000006a7d61f674c5…  XMR→BTC  2.000000000000
  000000006a7d620a1ebd…  WOW→BCH  10000.00000000000
  000000006a7d620d94f2…  LTC→BTC  88.70000000
  000000006a7d620f5bf8…  LTC→PART  0.02694008
  000000006a7d620fc933…  PIVX→PART  25209.63481787
  000000006a7d6210a6a4…  DASH→PART  0.03488282
  000000006a7d6210d22f…  PART→PIVX  15.01286913
  000000006a7d62110cbb…  LTC→PIVX  0.02695607
  … and 15 more
