since previous snapshot (20260819T235711Z.json)
live offers  +13  (60 → 73)
total offers +2  (127 → 129)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      -8  (55 → 47)
  BCH/WOW      -1  (2 → 1)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  127 offers (2026-08-19 23:57:11 UTC)
new  129 offers (2026-08-20 00:02:58 UTC)
stable     106  (83.5% of old)
appeared    23
vanished    21  (still active: 0)

new offers (top)
  000000006a863b814c45…  LTC→BTC  14.90000000
  000000006a863b81cf1b…  LTC→XMR  9.16000000
  000000006a863b81e9f1…  LTC→BTC  2.98000000
  000000006a863d61057a…  BTC→DOGE  0.00200000
  000000006a863d610d4d…  BTC→DOGE  0.01000000
  000000006a863d611950…  BTC→DOGE  0.03120000
  000000006a863d615bb9…  BTC→DOGE  0.06240000
  000000006a863d61cf77…  LTC→DOGE  46.40000000
  000000006a863d61ed9c…  LTC→BTC  46.40000000
  000000006a863d6228e1…  LTC→DOGE  14.90000000
  000000006a863d6244dc…  LTC→DOGE  2.98000000
  000000006a863d62dfbf…  DOGE→LTC  1860.00000000
  000000006a863d9d8a1c…  BTC→XMR  0.03120000
  000000006a863dd9e922…  LTC→DOGE  92.80000000
  000000006a863e156b8e…  BTC→XMR  0.06240000
  000000006a863e8d1cd3…  LTC→XMR  27.40000000
  000000006a863e8d4752…  BTC→XMR  0.01000000
  000000006a863ec958c0…  DOGE→BTC  1860.00000000
  000000006a863f053273…  LTC→XMR  54.80000000
  000000006a863f055405…  LTC→XMR  9.14000000
  … and 3 more
