since previous snapshot (20260907T182824Z.json)
live offers  +14  (68 → 82)
total offers +14  (127 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (24 → 31)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +3  (14 → 17)
  BCH/LTC      -1  (4 → 3)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  127 offers (2026-09-07 18:28:24 UTC)
new  141 offers (2026-09-07 18:33:19 UTC)
stable     116  (91.3% of old)
appeared    25
vanished    11  (still active: 0)

new offers (top)
  000000006a9efb9b903c…  XMR→BTC  20.545000000000
  000000006a9f02634743…  XMR→LTC  1.000000000000
  000000006a9f0263479f…  XMR→LTC  3.000000000000
  000000006a9f0265e363…  XMR→BTC  0.400000000000
  000000006a9f0285c9e7…  XMR→LTC  0.200000000000
  000000006a9f0285e06f…  XMR→BTC  0.200000000000
  000000006a9f02a62d3f…  XMR→BTC  20.545000000000
  000000006a9f02d1879a…  BTC→XMR  0.01500000
  000000006a9f02e307af…  XMR→LTC  1.200000000000
  000000006a9f02e39861…  XMR→BTC  1.200000000000
  000000006a9f02f62ad8…  BTC→XMR  0.01000000
  000000006a9f0303b7d6…  XMR→LTC  0.800000000000
  000000006a9f0303bd36…  XMR→BTC  0.800000000000
  000000006a9f032e1fb2…  XMR→LTC  17.614000000000
  000000006a9f033696cd…  LTC→XMR  16.00000000
  000000006a9f0348a8d0…  XMR→BCH  0.160000000000
  000000006a9f034a6833…  XMR→BTC  50.000000000000
  000000006a9f03531d96…  BTC→LTC  0.01000000
  000000006a9f03534233…  LTC→XMR  9.45000000
  000000006a9f035371b4…  LTC→XMR  56.70000000
  … and 5 more
