since previous snapshot (20260916T043605Z.json)
live offers  +17  (71 → 88)
total offers +13  (123 → 136)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_ANON, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +3  (30 → 33)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  123 offers (2026-09-16 04:36:05 UTC)
new  136 offers (2026-09-16 04:41:03 UTC)
stable     113  (91.9% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006aaa1c449067…  XMR→BTC  50.000000000000
  000000006aaa1c774607…  BTC→XMR  0.24200000
  000000006aaa1cb3e514…  XMR→BTC  19.883000000000
  000000006aaa1cba6b67…  LTC→XMR  9.92000000
  000000006aaa1cc38be2…  WOW→BCH  5000.00000000000
  000000006aaa1cef4e8f…  BTC→LTC  0.20000000
  000000006aaa1d2c8db7…  XMR→LTC  19.893000000000
  000000006aaa1d32019e…  DOGE→BTC  1890.00000000
  000000006aaa1d6d097b…  LTC→XMR  202.65287136
  000000006aaa1d6d46b1…  PIVX→LTC  7.55585326
  000000006aaa1d6d5636…  DASH→LTC  1.25646074
  000000006aaa1d6dcca3…  BTC→LTC  0.12539714
  000000006aaa1d6df7fd…  XMR→LTC  14.177475480000
  000000006aaa1d6e64ec…  XMR→BTC  21.136470960000
  000000006aaa1d6e98e3…  LTC→BTC  202.67811675
  000000006aaa1d6ea75d…  BTC→XMR  0.27905804
  000000006aaa1d6f0051…  BTC→DASH  0.12184595
  000000006aaa1d6f3f70…  LTC→BTC  92.50000000
  000000006aaa1d6f50fa…  LTC→XMR  59.50000000
  000000006aaa1d6fc889…  LTC→DASH  38.55256209
  … and 3 more
