since previous snapshot (20260818T163246Z.json)
live offers  +23  (64 → 87)
total offers +22  (137 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +2  (29 → 31)
  BTC/LTC      +2  (26 → 28)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  137 offers (2026-08-18 16:32:46 UTC)
new  159 offers (2026-08-18 16:37:53 UTC)
stable     130  (94.9% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a84890794ac…  LTC→XMR  3.94600000
  000000006a84892fac1b…  BTC→XMR  0.00650000
  000000006a84895ded1b…  BTC→XMR  0.06200000
  000000006a84897158af…  BTC→XMR  0.06240000
  000000006a848971da1c…  BTC→XMR  0.00200000
  000000006a848971fa14…  BTC→XMR  0.01000000
  000000006a8489905564…  BTC→XMR  0.00450000
  000000006a8489daa684…  XMR→BTC  51.482000000000
  000000006a848a2534c8…  LTC→BTC  91.20000000
  000000006a848a489ca1…  PIVX→PART  16035.48244705
  000000006a848a4937fa…  LTC→PART  0.02447563
  000000006a848a49739c…  DASH→PART  0.13720918
  000000006a848a4a157f…  PART→PIVX  14.09998801
  000000006a848a4ae36a…  LTC→PIVX  0.02449707
  000000006a848a4bf67e…  PART→LTC  16.32276722
  000000006a848a4c6054…  PIVX→LTC  17840.63420121
  000000006a848a4c8ffe…  XMR→LTC  44.266169280000
  000000006a848a4cc908…  BTC→LTC  0.35873221
  000000006a848a4d2f62…  DASH→LTC  2.94849071
  000000006a848a4da5f2…  PART→XMR  16.32276907
  … and 9 more
