since previous snapshot (20260809T215954Z.json)
live offers  +37  (61 → 98)
total offers +39  (128 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +11  (40 → 51)
  BTC/LTC      +9  (16 → 25)
  LTC/XMR      +5  (30 → 35)
  LTC/PART_BLIND +2  (6 → 8)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  128 offers (2026-08-09 21:59:54 UTC)
new  167 offers (2026-08-09 22:02:33 UTC)
stable     124  (96.9% of old)
appeared    43
vanished     4  (still active: 0)

new offers (top)
  000000006a78f53aa613…  BTC→LTC  0.85213255
  000000006a78f53ba9e5…  LTC→XMR  283.90391924
  000000006a78f53beb2a…  PART→XMR  1315.25602557
  000000006a78f53c4f75…  LTC→XMR  283.90391924
  000000006a78f53c6bd6…  BTC→XMR  0.86755536
  000000006a78f53c7e8a…  BTC→XMR  0.86755536
  000000006a78f53d15b4…  PIVX→BTC  28057.26900912
  000000006a78f53d4588…  LTC→BTC  283.94966050
  000000006a78f53d4cb6…  LTC→BTC  283.94966050
  000000006a78f53dd9c3…  PIVX→BTC  28057.26900912
  000000006a78f53e62db…  PART→DASH  1137.13771120
  000000006a78f53ececb…  XMR→BTC  38.022576370000
  000000006a78f53ef81e…  XMR→BTC  38.022576370000
  000000006a78f53f1fb9…  LTC→DASH  281.69523926
  000000006a78f53f2838…  LTC→DASH  281.69523926
  000000006a78f53fea4d…  PART→DASH  1137.13771120
  000000006a78f540160b…  BTC→DASH  0.57585823
  000000006a78f540fb84…  BTC→DASH  0.57585823
  000000006a78f5455358…  BTC→XMR  0.31000000
  000000006a78f548d44a…  BTC→XMR  0.31200000
  … and 23 more
