since previous snapshot (20260924T193305Z.json)
live offers  +14  (90 → 104)
total offers +12  (147 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +2  (33 → 35)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-24 19:33:05 UTC)
new  159 offers (2026-09-24 19:34:52 UTC)
stable     142  (96.6% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006ab57ad80463…  BTC→LTC  0.14714684
  000000006ab57ad874a8…  XMR→LTC  15.429719190000
  000000006ab57ad91ca3…  BTC→XMR  0.20114725
  000000006ab57ad93ab7…  LTC→BTC  93.03011175
  000000006ab57ad989ad…  XMR→BTC  18.584265380000
  000000006ab57ad9f388…  LTC→XMR  93.02178169
  000000006ab57ada8d30…  BTC→DASH  0.14281100
  000000006ab57adaec3f…  LTC→DASH  91.89351879
  000000006ab57ae6a72f…  LTC→BTC  37.00000000
  000000006ab57ae6d232…  LTC→XMR  91.80000000
  000000006ab57ae6f896…  LTC→BTC  74.00000000
  000000006ab57aed058e…  XMR→BTC  0.200000000000
  000000006ab57aeeb563…  XMR→BTC  50.000000000000
  000000006ab57b058d3f…  XMR→PART_BLIND  0.380000000000
  000000006ab57b0cd3d9…  BTC→XMR  0.00800000
  000000006ab57b22a4a3…  BTC→XMR  0.03120000
  000000006ab57b2aed12…  LTC→XMR  65.00000000
