since previous snapshot (20260728T164234Z.json)
live offers  +18  (42 → 60)
total offers +18  (76 → 94)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (12 → 15)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +2  (3 → 5)
  BTC/PART     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)
  BTC/XMR      +1  (42 → 43)
  PART/PIVX    +1  (1 → 2)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  76 offers (2026-07-28 16:42:34 UTC)
new  94 offers (2026-07-28 16:44:50 UTC)
stable      74  (97.4% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006a68dade629b…  PART→LTC  1398.59696457
  000000006a68daded2af…  PIVX→LTC  28117.30905506
  000000006a68dadedb46…  PART→PIVX  1219.94602034
  000000006a68dadf0ed6…  XMR→LTC  19.674579610000
  000000006a68dadf407f…  BTC→LTC  0.92418024
  000000006a68dadf5ac6…  DASH→LTC  22.53005089
  000000006a68dadffa9b…  PART→XMR  1398.59458115
  000000006a68dae04e58…  PIVX→BTC  28117.44640880
  000000006a68dae0736b…  LTC→XMR  379.85660221
  000000006a68dae09826…  PART→BTC  1398.59651445
  000000006a68dae0d406…  BTC→XMR  0.93875966
  000000006a68dae101e4…  PART→DASH  1220.05477162
  000000006a68dae1700b…  DASH→BTC  22.53013137
  000000006a68dae1d5a4…  LTC→BTC  379.95867722
  000000006a68dae1e6c4…  XMR→BTC  19.865165660000
  000000006a68dae23318…  BTC→DASH  0.62340504
  000000006a68dae26fd0…  LTC→DASH  376.68754802
  000000006a68dbc4c9c9…  LTC→XMR  0.45000000
  000000006a68dc0637ac…  XMR→BTC  0.625000000000
  000000006a68dc16c167…  PART→LTC  849.00000000
