since previous snapshot (20260731T221658Z.json)
live offers  +23  (43 → 66)
total offers +22  (79 → 101)
pairs gained  BCH/LTC, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +4  (21 → 25)
  BTC/LTC      +2  (1 → 3)
  BTC/XMR      +2  (39 → 41)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  79 offers (2026-07-31 22:16:57 UTC)
new  101 offers (2026-07-31 22:19:22 UTC)
stable      78  (98.7% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6d1e722c0b…  XMR→BTC  1.000000000000
  000000006a6d1ee067f2…  LTC→BCH  7.00000000
  000000006a6d1ef46de3…  PIVX→PART  25273.02119725
  000000006a6d1ef4c380…  DASH→PART  8.64801611
  000000006a6d1ef5495f…  PIVX→LTC  28118.16988685
  000000006a6d1ef5498b…  PART→PIVX  1246.87991884
  000000006a6d1ef58e1d…  PART→LTC  1434.80301080
  000000006a6d1ef65006…  DASH→LTC  19.82952715
  000000006a6d1ef65133…  XMR→LTC  57.812489560000
  000000006a6d1ef6d5e3…  PART→XMR  1434.80191305
  000000006a6d1ef6df0b…  BTC→LTC  0.67673608
  000000006a6d1ef7624e…  PART→BTC  1434.80242967
  000000006a6d1ef77315…  PIVX→BTC  28118.31443098
  000000006a6d1ef7947e…  LTC→XMR  326.38368472
  000000006a6d1ef7ac0a…  BTC→XMR  0.69217207
  000000006a6d1ef81556…  DASH→BTC  19.82959466
  000000006a6d1ef85cfa…  PART→DASH  1247.06655060
  000000006a6d1ef88aaa…  LTC→BTC  326.43794342
  000000006a6d1ef8d78b…  XMR→BTC  57.869392560000
  000000006a6d1ef9180e…  LTC→DASH  323.08428486
  … and 3 more
