since previous snapshot (20260812T124205Z.json)
live offers  +14  (74 → 88)
total offers +17  (142 → 159)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  LTC/XMR      +1  (33 → 34)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  142 offers (2026-08-12 12:42:05 UTC)
new  159 offers (2026-08-12 12:47:13 UTC)
stable     137  (96.5% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a7c69c23f36…  LTC→XMR  0.45000000
  000000006a7c6a3a7d28…  BTC→LTC  0.20000000
  000000006a7c6a48404b…  LTC→XMR  3.90000000
  000000006a7c6a512236…  BTC→LTC  0.00200000
  000000006a7c6a513cf6…  BTC→DOGE  0.03120000
  000000006a7c6a51c609…  LTC→BTC  2.82000000
  000000006a7c6a51eff8…  BTC→DOGE  0.06240000
  000000006a7c6a5244f6…  LTC→DOGE  2.82000000
  000000006a7c6a5261cc…  BTC→DOGE  0.01000000
  000000006a7c6a5265e1…  LTC→DOGE  14.10000000
  000000006a7c6a529547…  BTC→DOGE  0.00200000
  000000006a7c6a52d8bf…  LTC→DOGE  88.10000000
  000000006a7c6a52ee80…  LTC→DOGE  44.00000000
  000000006a7c6a7bdd67…  XMR→BTC  51.482000000000
  000000006a7c6a943ad3…  XMR→BCH  0.080000000000
  000000006a7c6ac900ad…  DOGE→LTC  1800.00000000
  000000006a7c6ac91840…  DOGE→BTC  1800.00000000
  000000006a7c6ac9b65a…  LTC→BTC  88.10000000
  000000006a7c6af764c1…  BTC→XMR  0.02500000
  000000006a7c6b0d9e36…  LTC→BCH  2.90000000
  … and 2 more
