since previous snapshot (20260908T091306Z.json)
live offers  +20  (73 → 93)
total offers +18  (142 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +1  (15 → 16)
  BCH/LTC      -1  (7 → 6)
  BTC/DOGE     +1  (3 → 4)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  142 offers (2026-09-08 09:13:06 UTC)
new  160 offers (2026-09-08 09:18:19 UTC)
stable     130  (91.5% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006a9fd1938942…  BTC→LTC  0.01000000
  000000006a9fd1941dd4…  BTC→XMR  0.07500000
  000000006a9fd1cf8200…  BTC→XMR  0.01000000
  000000006a9fd1cffe9c…  BTC→XMR  0.00200000
  000000006a9fd1e0ef03…  BTC→XMR  0.01500000
  000000006a9fd20b144f…  LTC→BTC  2.84000000
  000000006a9fd20b71c1…  LTC→DOGE  44.30000000
  000000006a9fd20ba546…  LTC→DOGE  88.50000000
  000000006a9fd20ba864…  DOGE→LTC  1750.00000000
  000000006a9fd20bc141…  LTC→DOGE  2.84000000
  000000006a9fd20bc1d5…  DOGE→BTC  1750.00000000
  000000006a9fd20d904a…  XMR→BTC  20.545000000000
  000000006a9fd2101944…  PIVX→PART  16035.48244705
  000000006a9fd21131f4…  BTC→XMR  0.20909931
  000000006a9fd2114172…  PART→PIVX  407.38769257
  000000006a9fd2119023…  PART→XMR  408.08318285
  000000006a9fd211bc58…  PART→BTC  408.08227942
  000000006a9fd211e01a…  PIVX→BTC  17850.72939889
  000000006a9fd2123055…  PART→DASH  407.38769256
  000000006a9fd212964d…  XMR→BTC  19.538927240000
  … and 10 more
