since previous snapshot (20260821T202740Z.json)
live offers  +28  (55 → 83)
total offers +28  (108 → 136)
pairs gained  BTC/DASH, BTC/PIVX, BTC/WOW, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (19 → 22)
  LTC/XMR      +2  (24 → 26)

offer-level churn
old  108 offers (2026-08-21 20:27:40 UTC)
new  136 offers (2026-08-21 20:32:21 UTC)
stable     101  (93.5% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a88b460cc91…  WOW→BTC  10000.00000000000
  000000006a88b4a28029…  BTC→XMR  0.00126831
  000000006a88b4c92995…  BTC→DOGE  0.01000000
  000000006a88b4c92ecf…  BTC→DOGE  0.06240000
  000000006a88b4c986de…  BTC→DOGE  0.00200000
  000000006a88b4c9d977…  BTC→DOGE  0.03120000
  000000006a88b4c9fa44…  BTC→XMR  0.06240000
  000000006a88b4cc1ab2…  BTC→LTC  0.10600000
  000000006a88b4ed68ca…  BTC→XMR  0.01300000
  000000006a88b4f80f0a…  BTC→XMR  0.02500000
  000000006a88b505a9c5…  LTC→BTC  2.97000000
  000000006a88b513c8c0…  LTC→XMR  3.94600000
  000000006a88b52bcf8c…  PIVX→PART  16855.62950475
  000000006a88b52c0d3d…  LTC→PART  0.02385043
  000000006a88b52d1da9…  DASH→PART  0.14499305
  000000006a88b52d7f08…  PART→PIVX  13.93968279
  000000006a88b52e5ab9…  LTC→PIVX  0.02385821
  000000006a88b52e5dc4…  PART→LTC  16.13007657
  000000006a88b52f724a…  PIVX→LTC  17849.01804745
  000000006a88b52ffb75…  XMR→LTC  42.415853760000
  … and 15 more
