since previous snapshot (20260926T070456Z.json)
live offers  +19  (75 → 94)
total offers +16  (144 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +1  (64 → 65)
  LTC/PART_BLIND +1  (5 → 6)
  BCH/XMR      -1  (4 → 3)
  BTC/DOGE     +1  (4 → 5)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  144 offers (2026-09-26 07:04:56 UTC)
new  160 offers (2026-09-26 07:06:56 UTC)
stable     138  (95.8% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006ab76df7afb2…  LTC→PART_BLIND  2.00000000
  000000006ab76e05a558…  PART_BLIND→FIRO  1000.00000000
  000000006ab76e1c02ed…  BTC→XMR  0.00500000
  000000006ab76e253d26…  XMR→LTC  50.000000000000
  000000006ab76e411341…  PART_BLIND→PIVX  1000.00000000
  000000006ab76e64209d…  XMR→LTC  0.200000000000
  000000006ab76e7d5f13…  XMR→BTC  1.000000000000
  000000006ab76e9e8210…  XMR→BTC  50.000000000000
  000000006ab76ea32704…  XMR→LTC  1.200000000000
  000000006ab76ea436f5…  BTC→LTC  0.06240000
  000000006ab76ea504e6…  DOGE→LTC  1720.00000000
  000000006ab76ea52d75…  BTC→XMR  0.19900000
  000000006ab76ea5355c…  DOGE→BTC  1720.00000000
  000000006ab76ea56d07…  LTC→DOGE  11.50000000
  000000006ab76ea56d2c…  LTC→BTC  11.50000000
  000000006ab76ea5721c…  LTC→BTC  2.30000000
  000000006ab76ea57400…  BTC→LTC  0.01000000
  000000006ab76ea57d8c…  LTC→DOGE  2.30000000
  000000006ab76ea57df2…  BTC→LTC  0.03120000
  000000006ab76ea5ce33…  BTC→LTC  0.00200000
  … and 2 more
