since previous snapshot (20260825T094730Z.json)
live offers  +14  (91 → 105)
total offers +12  (127 → 139)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  BTC/DOGE     +6  (8 → 14)
  LTC/XMR      -2  (38 → 36)
  BTC/XMR      +2  (49 → 51)

offer-level churn
old  127 offers (2026-08-25 09:47:29 UTC)
new  139 offers (2026-08-25 09:52:41 UTC)
stable     121  (95.3% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a8d5962b1ac…  BTC→LTC  0.20000000
  000000006a8d644dd10e…  DOGE→BTC  1750.00000000
  000000006a8d65012f68…  BTC→LTC  0.00200000
  000000006a8d65015d43…  BTC→XMR  0.03120000
  000000006a8d6501859a…  BTC→LTC  0.01000000
  000000006a8d650192d5…  BTC→XMR  0.00200000
  000000006a8d650195d6…  BTC→LTC  0.03120000
  000000006a8d6501b023…  LTC→BTC  15.50000000
  000000006a8d6501bd15…  BTC→LTC  0.06240000
  000000006a8d6501e66e…  LTC→BTC  3.09000000
  000000006a8d6501e6b1…  BTC→XMR  0.01000000
  000000006a8d65020405…  BTC→DOGE  0.01000000
  000000006a8d65024921…  BTC→DOGE  0.00200000
  000000006a8d650297b6…  BTC→DOGE  0.03120000
  000000006a8d6502cd3b…  BTC→DOGE  0.06240000
  000000006a8d650413e5…  XMR→BCH  0.400000000000
  000000006a8d65767e8c…  LTC→XMR  0.45000000
  000000006a8d6579071d…  DOGE→BTC  1750.00000000
