since previous snapshot (20260728T061645Z.json)
live offers  +17  (79 → 96)
total offers +59  (83 → 142)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +31  (30 → 61)
  LTC/XMR      +11  (15 → 26)
  BTC/LTC      +4  (10 → 14)
  PART/XMR     +4  (2 → 6)
  DOGE/LTC     -3  (5 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  83 offers (2026-07-28 06:16:45 UTC)
new  142 offers (2026-07-28 06:18:37 UTC)
stable      80  (96.4% of old)
appeared    62
vanished     3  (still active: 0)

new offers (top)
  000000006a683bc5682a…  XMR→BTC  17.911000000000
  000000006a683c016cf6…  XMR→LTC  17.911000000000
  000000006a683c3d03c7…  LTC→BTC  76.21845891
  000000006a683c85c71e…  LTC→XMR  0.45000000
  000000006a683d143638…  XMR→BTC  11.593000000000
  000000006a683d2cfaf1…  BTC→XMR  0.01000000
  000000006a683d50d297…  BTC→XMR  0.31400000
  000000006a683d530604…  XMR→BTC  0.999000000000
  000000006a683d8f667f…  BTC→XMR  0.09500000
  000000006a683db0e032…  XMR→BTC  0.625000000000
  000000006a683deceab6…  BTC→XMR  0.00600000
  000000006a683e065ee5…  PART→XMR  2000.00000000
  000000006a683f4daf83…  LTC→XMR  0.45000000
  000000006a683f7ac2b5…  XMR→BTC  11.593000000000
  000000006a683fb737d9…  BTC→XMR  0.31400000
  000000006a68400ab9a8…  XMR→BTC  0.625000000000
  000000006a68403b7789…  LTC→XMR  76.21845891
  000000006a68404793c6…  BTC→XMR  0.00600000
  000000006a684078ce04…  XMR→BTC  17.911000000000
  000000006a68407e5a0d…  PART→XMR  2000.00000000
  … and 42 more
