since previous snapshot (20260901T091812Z.json)
live offers  +5  (76 → 81)
total offers +1  (146 → 147)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-01 09:18:12 UTC)
new  147 offers (2026-09-01 09:22:57 UTC)
stable     136  (93.2% of old)
appeared    11
vanished    10  (still active: 0)

new offers (top)
  000000006a969851b770…  LTC→BCH  1.00000000
  000000006a9698581825…  DOGE→LTC  1880.00000000
  000000006a9698703551…  XMR→LTC  0.400000000000
  000000006a969899bfc1…  XMR→LTC  0.086323470000
  000000006a9698ae0ed3…  BTC→XMR  0.20100000
  000000006a9698d005a6…  XMR→BTC  3.000000000000
  000000006a9698d08c3d…  XMR→BTC  6.000000000000
  000000006a9698ea65b0…  XMR→BTC  19.322000000000
  000000006a969926bb52…  BTC→LTC  0.20000000
  000000006a9699272f36…  LTC→XMR  65.00000000
  000000006a969948c740…  LTC→XMR  64.70000000
