since previous snapshot (20260913T082705Z.json)
live offers  +23  (79 → 102)
total offers +24  (133 → 157)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  133 offers (2026-09-13 08:27:05 UTC)
new  157 offers (2026-09-13 08:32:23 UTC)
stable     129  (97.0% of old)
appeared    28
vanished     4  (still active: 0)

new offers (top)
  000000006aa65e238e52…  DOGE→LTC  1810.00000000
  000000006aa65e446f27…  XMR→LTC  27.497000000000
  000000006aa65e5d058d…  LTC→XMR  0.45000000
  000000006aa65e7da25d…  PIVX→PART  831.58337347
  000000006aa65e7e480e…  PART→PIVX  864.28945411
  000000006aa65e7e6537…  PIVX→LTC  926.26160383
  000000006aa65e7e992d…  XMR→LTC  14.396094300000
  000000006aa65e7eb7a1…  PART→LTC  865.44658404
  000000006aa65e7f43c9…  DASH→LTC  0.45097885
  000000006aa65e7f8697…  LTC→XMR  211.63368507
  000000006aa65e7f8e30…  PART→XMR  865.44658413
  000000006aa65e7fafd9…  BTC→LTC  0.12390188
  000000006aa65e7fdd35…  BTC→XMR  0.16718581
  000000006aa65e805cec…  XMR→BTC  27.487000000000
  000000006aa65e806ecf…  PART→BTC  865.44506196
  000000006aa65e80925d…  PART→DASH  864.28945410
  000000006aa65e809736…  XMR→BTC  20.472662250000
  000000006aa65e80ca58…  LTC→BTC  211.66700043
  000000006aa65e811d34…  BTC→DASH  0.12025740
  000000006aa65e817fec…  LTC→DASH  39.59711670
  … and 8 more
