since previous snapshot (20260808T070540Z.json)
live offers  +18  (50 → 68)
total offers +17  (116 → 133)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (18 → 21)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (43 → 45)
  LTC/PART_BLIND +1  (6 → 7)

offer-level churn
old  116 offers (2026-08-08 07:05:40 UTC)
new  133 offers (2026-08-08 07:07:26 UTC)
stable     112  (96.6% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a76d51dc7e7…  XMR→BTC  30.000000000000
  000000006a76d52967f1…  LTC→XMR  15.00000000
  000000006a76d53f74ec…  BTC→LTC  0.18300000
  000000006a76d54782ca…  LTC→PART_BLIND  3.60000000
  000000006a76d549cd9c…  LTC→PART_BLIND  0.02200000
  000000006a76d54c0150…  XMR→LTC  1.000000000000
  000000006a76d553592a…  XMR→BTC  6.000000000000
  000000006a76d555e5eb…  XMR→LTC  3.000000000000
  000000006a76d555f600…  XMR→LTC  1.000000000000
  000000006a76d5590dd6…  BTC→LTC  0.31000000
  000000006a76d566f2fc…  LTC→BCH  15.00000000
  000000006a76d57d38df…  XMR→BTC  41.482000000000
  000000006a76d5911e19…  LTC→BTC  89.30000000
  000000006a76d5917a3b…  LTC→DOGE  89.30000000
  000000006a76d59184bb…  BTC→DOGE  0.06240000
  000000006a76d591ad1b…  BTC→DOGE  0.03120000
  000000006a76d591ad4b…  LTC→DOGE  44.60000000
  000000006a76d591d2ea…  LTC→DOGE  14.30000000
  000000006a76d591e0fc…  BTC→DOGE  0.00200000
  000000006a76d591f4cb…  BTC→DOGE  0.01000000
  … and 1 more
