since previous snapshot (20260811T034214Z.json)
live offers  +17  (70 → 87)
total offers +16  (138 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      -1  (48 → 47)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-08-11 03:42:14 UTC)
new  154 offers (2026-08-11 03:47:04 UTC)
stable     131  (94.9% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a7a9a253dc0…  LTC→XMR  0.45000000
  000000006a7a9a345437…  LTC→PART  0.02683868
  000000006a7a9a346116…  PIVX→PART  25209.63481787
  000000006a7a9a355745…  LTC→PIVX  0.02684649
  000000006a7a9a35a3aa…  PART→PIVX  15.58295649
  000000006a7a9a36e692…  PART→LTC  18.04178110
  000000006a7a9a374dc6…  XMR→LTC  55.165658750000
  000000006a7a9a378692…  PIVX→LTC  28071.41003608
  000000006a7a9a3880d9…  BTC→LTC  0.87584634
  000000006a7a9a38c92f…  PART→XMR  18.04178296
  000000006a7a9a39f003…  BTC→XMR  0.89142464
  000000006a7a9a39f719…  LTC→XMR  282.23919364
  000000006a7a9a3a0a60…  PIVX→BTC  28071.55151647
  000000006a7a9a3b38fe…  LTC→BTC  282.29416437
  000000006a7a9a3bf373…  XMR→BTC  55.226531470000
  000000006a7a9a3c4778…  LTC→DASH  279.88216524
  000000006a7a9a3c5aae…  PART→DASH  15.58296403
  000000006a7a9a3db636…  BTC→DASH  0.60016464
  000000006a7a9a6859d3…  LTC→XMR  2.65000000
  000000006a7a9a89b447…  BTC→XMR  0.02500000
  … and 3 more
