since previous snapshot (20260907T172340Z.json)
live offers  +8  (77 → 85)
total offers +8  (138 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +2  (31 → 33)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  138 offers (2026-09-07 17:23:39 UTC)
new  146 offers (2026-09-07 17:28:12 UTC)
stable     134  (97.1% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a9ef2f9d220…  XMR→BTC  17.604000000000
  000000006a9ef3353242…  BTC→XMR  0.20100000
  000000006a9ef3714366…  BTC→LTC  0.20000000
  000000006a9ef393873e…  LTC→XMR  65.00000000
  000000006a9ef3ad56b9…  WOW→LTC  5000.00000000000
  000000006a9ef3b60122…  XMR→LTC  1.200000000000
  000000006a9ef3d7395e…  XMR→LTC  0.800000000000
  000000006a9ef3e96bbe…  WOW→BCH  5000.00000000000
  000000006a9ef41704f8…  BTC→LTC  0.01000000
  000000006a9ef417313a…  BTC→LTC  0.00200000
  000000006a9ef4175a5c…  LTC→BTC  14.20000000
  000000006a9ef417da03…  BTC→LTC  0.03120000
