since previous snapshot (20260923T003116Z.json)
live offers  +40  (65 → 105)
total offers +68  (95 → 163)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +31  (33 → 64)
  BTC/LTC      +13  (7 → 20)
  LTC/XMR      +13  (24 → 37)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  95 offers (2026-09-23 00:31:16 UTC)
new  163 offers (2026-09-23 00:41:06 UTC)
stable      83  (87.4% of old)
appeared    80
vanished    12  (still active: 0)

new offers (top)
  000000006ab3159bbc04…  LTC→XMR  0.45000000
  000000006ab315ad1f75…  XMR→BCH  0.320000000000
  000000006ab315c4030a…  LTC→XMR  65.00000000
  000000006ab315c51343…  BTC→XMR  0.11700000
  000000006ab31600fe07…  LTC→BTC  65.00000000
  000000006ab316111394…  BTC→XMR  0.01500000
  000000006ab3163e4efc…  XMR→BTC  14.230000000000
  000000006ab316c63972…  BTC→XMR  0.24100000
  000000006ab316f069d0…  XMR→BTC  50.000000000000
  000000006ab317024ffe…  XMR→LTC  11.916000000000
  000000006ab3173e89fa…  BTC→LTC  0.20000000
  000000006ab3177b82b6…  XMR→BTC  11.906000000000
  000000006ab317a4685d…  XMR→LTC  50.000000000000
  000000006ab317ec0dcd…  XMR→LTC  0.400000000000
  000000006ab3185a749d…  LTC→XMR  0.45000000
  000000006ab31874749f…  XMR→BCH  0.320000000000
  000000006ab3191f35bb…  BTC→XMR  0.24100000
  000000006ab3194b360a…  BTC→XMR  0.11700000
  000000006ab3195b8cf3…  XMR→LTC  11.916000000000
  000000006ab31998f78b…  BTC→LTC  0.20000000
  … and 60 more
