since previous snapshot (20260924T191104Z.json)
live offers  +22  (82 → 104)
total offers +20  (139 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +8  (29 → 37)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +3  (16 → 19)

offer-level churn
old  139 offers (2026-09-24 19:11:04 UTC)
new  159 offers (2026-09-24 19:12:56 UTC)
stable     136  (97.8% of old)
appeared    23
vanished     3  (still active: 0)

new offers (top)
  000000006ab575be18fe…  BTC→DOGE  0.00200000
  000000006ab575be250a…  BTC→DOGE  0.01000000
  000000006ab575beda19…  BTC→DOGE  0.06240000
  000000006ab575beea27…  BTC→DOGE  0.03120000
  000000006ab575d13309…  LTC→XMR  20.00000000
  000000006ab575f51ee7…  BTC→LTC  0.14714939
  000000006ab575f58400…  XMR→LTC  15.427578030000
  000000006ab575f65aa8…  BTC→XMR  0.20115009
  000000006ab575f6ac91…  LTC→BTC  92.59751426
  000000006ab575f6c2c0…  LTC→XMR  92.58930243
  000000006ab575f7307b…  LTC→DASH  91.46076579
  000000006ab575f76d12…  XMR→BTC  18.582128650000
  000000006ab575f7a2db…  BTC→DASH  0.14281363
  000000006ab575f87528…  XMR→BTC  0.400000000000
  000000006ab575f8c5cb…  XMR→LTC  0.400000000000
  000000006ab575fa153b…  LTC→XMR  23.10000000
  000000006ab575fa2f09…  LTC→XMR  46.30000000
  000000006ab575fa30be…  LTC→BTC  37.00000000
  000000006ab575fa7cfe…  LTC→XMR  92.60000000
  000000006ab575fa85de…  LTC→XMR  7.72000000
  … and 3 more
