since previous snapshot (20260906T081303Z.json)
live offers  +16  (71 → 87)
total offers +20  (133 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +4  (11 → 15)
  BTC/DOGE     +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  133 offers (2026-09-06 08:13:03 UTC)
new  153 offers (2026-09-06 08:18:06 UTC)
stable     122  (91.7% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a9d207edecf…  LTC→BTC  46.30000000
  000000006a9d209038a1…  XMR→LTC  1.200000000000
  000000006a9d20b08fbc…  XMR→LTC  0.800000000000
  000000006a9d20babe3b…  XMR→LTC  1.000000000000
  000000006a9d20baeac5…  XMR→LTC  3.000000000000
  000000006a9d20c54b5a…  XMR→LTC  17.614000000000
  000000006a9d20f29ecf…  XMR→BTC  1.200000000000
  000000006a9d2102bb11…  XMR→BTC  17.604000000000
  000000006a9d21129a1b…  XMR→LTC  0.400000000000
  000000006a9d2112ee6d…  XMR→BTC  0.400000000000
  000000006a9d21193907…  LTC→XMR  0.90000000
  000000006a9d21322aed…  LTC→DOGE  14.80000000
  000000006a9d213250bd…  DOGE→LTC  1750.00000000
  000000006a9d21325bd1…  XMR→BTC  0.800000000000
  000000006a9d213298d0…  BTC→LTC  0.00200000
  000000006a9d2132bc5d…  LTC→BTC  14.80000000
  000000006a9d213e5598…  BTC→LTC  0.20000000
  000000006a9d21437856…  XMR→LTC  50.000000000000
  000000006a9d215245e5…  XMR→BTC  0.200000000000
  000000006a9d215365b4…  XMR→LTC  0.200000000000
  … and 11 more
