since previous snapshot (20260910T204108Z.json)
live offers  +5  (94 → 99)
total offers +5  (166 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  PART_BLIND/XMR +1  (2 → 3)
  BTC/XMR      -1  (62 → 61)
  LTC/XMR      -1  (41 → 40)

offer-level churn
old  166 offers (2026-09-10 20:41:08 UTC)
new  171 offers (2026-09-10 20:46:06 UTC)
stable     154  (92.8% of old)
appeared    17
vanished    12  (still active: 0)

new offers (top)
  000000006aa315c249ce…  LTC→BCH  2.20000000
  000000006aa315cc740e…  PART_BLIND→XMR  1000.00000000
  000000006aa315cd0ad1…  BTC→XMR  0.18800000
  000000006aa315e62398…  BTC→LTC  0.01000000
  000000006aa315e6438a…  BTC→LTC  0.00200000
  000000006aa315e67554…  BTC→LTC  0.06240000
  000000006aa315e67614…  BTC→LTC  0.03120000
  000000006aa315e7f0dc…  LTC→BTC  2.95000000
  000000006aa316080c09…  PART_BLIND→LTC  1000.00000000
  000000006aa3165e3795…  LTC→BTC  14.80000000
  000000006aa3165efdb5…  BTC→XMR  0.03120000
  000000006aa31669351e…  LTC→XMR  0.45000000
  000000006aa3168075a9…  PART_BLIND→FIRO  1000.00000000
  000000006aa316bc14a9…  PART_BLIND→XMR  9156.00000000
  000000006aa316c9f684…  XMR→BTC  50.000000000000
  000000006aa316eef4f3…  BTC→XMR  0.01000000
  000000006aa316f8edc9…  PART_BLIND→PIVX  1000.00000000
