since previous snapshot (20260919T104104Z.json)
live offers  +25  (78 → 103)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/XMR      +8  (52 → 60)
  BTC/LTC      +2  (18 → 20)
  BCH/XMR      -1  (7 → 6)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  138 offers (2026-09-19 10:41:04 UTC)
new  161 offers (2026-09-19 10:46:05 UTC)
stable     130  (94.2% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aae66ac72f7…  BTC→XMR  0.02500000
  000000006aae66ba1955…  PIVX→PART  4156.95174331
  000000006aae66ba28f7…  XMR→LTC  15.918963580000
  000000006aae66ba8844…  PIVX→LTC  5368.01718435
  000000006aae66bb372e…  BTC→XMR  0.28331384
  000000006aae66bb9f6c…  BTC→LTC  0.12832894
  000000006aae66bbc0fc…  LTC→XMR  95.12485029
  000000006aae66bbfbba…  DASH→LTC  0.35465132
  000000006aae66bc1da5…  LTC→BTC  95.13085242
  000000006aae66bc46c8…  PIVX→BTC  5368.01834705
  000000006aae66bc7294…  XMR→BTC  30.921706750000
  000000006aae66bc8897…  LTC→DASH  94.23128277
  000000006aae66bd2dcb…  BTC→DASH  0.12477164
  000000006aae66cb15a5…  BTC→XMR  0.01500000
  000000006aae67046ffd…  XMR→BTC  18.932000000000
  000000006aae6711a196…  LTC→XMR  10.20000000
  000000006aae671bef39…  BTC→XMR  0.00200000
  000000006aae671db28c…  XMR→LTC  0.400000000000
  000000006aae673d97b1…  XMR→LTC  0.200000000000
  000000006aae675c7d29…  XMR→BTC  1.200000000000
  … and 11 more
