since previous snapshot (20260830T133256Z.json)
live offers  +31  (57 → 88)
total offers +33  (110 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (47 → 55)
  BTC/LTC      +4  (15 → 19)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (30 → 34)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  110 offers (2026-08-30 13:32:56 UTC)
new  143 offers (2026-08-30 13:37:29 UTC)
stable     105  (95.5% of old)
appeared    38
vanished     5  (still active: 0)

new offers (top)
  000000006a9430eb6a54…  XMR→BCH  0.400000000000
  000000006a9430f72231…  BTC→XMR  0.06200000
  000000006a943118475a…  XMR→LTC  0.600000000000
  000000006a94311c09f3…  DOGE→BTC  1850.00000000
  000000006a94311c1a54…  LTC→DOGE  98.90000000
  000000006a94311c44e7…  LTC→BTC  15.90000000
  000000006a94311c7ef6…  LTC→BTC  98.90000000
  000000006a9431325097…  PART→PIVX  7.46839256
  000000006a9431327213…  PIVX→PART  16035.48244705
  000000006a943132db0b…  DASH→PART  0.31736781
  000000006a943132e4f6…  PART→LTC  8.27663258
  000000006a9431334162…  BTC→LTC  0.32336958
  000000006a943133644d…  PIVX→LTC  17849.79875941
  000000006a9431338764…  PART→XMR  8.27663365
  000000006a943133bcc8…  LTC→XMR  264.18730589
  000000006a943133bd67…  DASH→LTC  3.11779724
  000000006a9431341abc…  LTC→BTC  264.23849560
  000000006a9431345f8b…  BTC→XMR  0.33180079
  000000006a94313470d5…  DASH→BTC  3.11779234
  000000006a943134bbaa…  PIVX→BTC  17849.80200476
  … and 18 more
