since previous snapshot (20260925T010454Z.json)
live offers  +11  (90 → 101)
total offers +11  (148 → 159)
pairs gained  BCH/WOW, BTC/DASH

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +2  (17 → 19)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-25 01:04:53 UTC)
new  159 offers (2026-09-25 01:06:55 UTC)
stable     144  (97.3% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006ab5c880315b…  WOW→BCH  5000.00000000000
  000000006ab5c8a30641…  XMR→LTC  0.650000000000
  000000006ab5c8c29747…  XMR→BCH  0.400000000000
  000000006ab5c8e3b2a3…  XMR→LTC  1.000000000000
  000000006ab5c8f26517…  LTC→DOGE  11.90000000
  000000006ab5c8f27165…  XMR→BTC  6.000000000000
  000000006ab5c8f2df38…  BTC→XMR  0.03120000
  000000006ab5c8f6a824…  XMR→BTC  9.335000000000
  000000006ab5c90a13f0…  XMR→LTC  14.410102740000
  000000006ab5c90a7822…  LTC→XMR  92.89075255
  000000006ab5c90a87aa…  BTC→LTC  0.14978804
  000000006ab5c90b5336…  XMR→BTC  16.875520710000
  000000006ab5c90b7c12…  LTC→BTC  92.89827315
  000000006ab5c90b9a12…  BTC→XMR  0.20431196
  000000006ab5c90c8b5c…  BTC→DASH  0.14543151
