since previous snapshot (20260809T001541Z.json)
live offers  +8  (93 → 101)
total offers +8  (156 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +4  (36 → 40)
  BTC/LTC      -1  (26 → 25)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  156 offers (2026-08-09 00:15:41 UTC)
new  164 offers (2026-08-09 00:17:24 UTC)
stable     150  (96.2% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006a77c2a571e7…  LTC→XMR  65.00000000
  000000006a77c669a87d…  BTC→XMR  0.02500000
  000000006a77c6810417…  LTC→DOGE  2.82000000
  000000006a77c6a3a9dd…  XMR→LTC  30.000000000000
  000000006a77c6cc4032…  XMR→LTC  1.000000000000
  000000006a77c6d78b45…  LTC→PART_BLIND  0.02200000
  000000006a77c6df5624…  BTC→XMR  0.31000000
  000000006a77c6eecb85…  BTC→XMR  0.01000000
  000000006a77c6f02c74…  LTC→XMR  0.45000000
  000000006a77c6f94bac…  BTC→XMR  0.01000000
  000000006a77c6f96292…  BTC→XMR  0.03120000
  000000006a77c6f98d2d…  XMR→LTC  1.000000000000
  000000006a77c6f99c6d…  BTC→XMR  0.06240000
  000000006a77c6f9c1eb…  XMR→LTC  3.000000000000
