since previous snapshot (20260828T072741Z.json)
live offers  +12  (85 → 97)
total offers +12  (129 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/DOGE     -5  (12 → 7)
  DOGE/LTC     -4  (8 → 4)
  LTC/XMR      +4  (34 → 38)
  BTC/XMR      +3  (48 → 51)
  BTC/LTC      +2  (11 → 13)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  129 offers (2026-08-28 07:27:41 UTC)
new  141 offers (2026-08-28 07:32:59 UTC)
stable     113  (87.6% of old)
appeared    28
vanished    16  (still active: 0)

new offers (top)
  000000006a9131d53c95…  LTC→XMR  0.45000000
  000000006a91383e29c6…  BTC→XMR  0.01500000
  000000006a91387e37cd…  XMR→BTC  1.000000000000
  000000006a9138837417…  BTC→XMR  0.01500000
  000000006a91388e2096…  BTC→XMR  0.06240000
  000000006a91388eb27b…  LTC→XMR  28.10000000
  000000006a91388ec336…  LTC→XMR  56.20000000
  000000006a91388ee96f…  LTC→XMR  9.37000000
  000000006a913897f6dc…  XMR→LTC  0.500000000000
  000000006a9138c480ae…  DASH→PART  0.25486606
  000000006a9138c4c3f9…  PART→PIVX  8.25173031
  000000006a9138c4daab…  PIVX→PART  17223.15161128
  000000006a9138c54601…  PART→LTC  9.32454234
  000000006a9138c57431…  PIVX→LTC  17851.81527169
  000000006a9138c63769…  LTC→XMR  297.68960206
  000000006a9138c64a27…  PART→XMR  9.32454423
  000000006a9138c67160…  BTC→LTC  0.29329741
  000000006a9138c6b7f3…  DASH→LTC  3.03328830
  000000006a9138c70476…  PIVX→BTC  17851.80321530
  000000006a9138c751c2…  LTC→BTC  297.73688861
  … and 8 more
