since previous snapshot (20260911T115127Z.json)
live offers  +26  (73 → 99)
total offers +26  (123 → 149)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (13 → 16)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (47 → 49)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  123 offers (2026-09-11 11:51:27 UTC)
new  149 offers (2026-09-11 11:56:04 UTC)
stable     114  (92.7% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006aa3eb2f12c3…  DOGE→LTC  1840.00000000
  000000006aa3eb5a5b9d…  XMR→BTC  14.976000000000
  000000006aa3eb68a459…  PART→PIVX  864.28945411
  000000006aa3eb68af92…  PIVX→PART  910.65751506
  000000006aa3eb695edd…  DASH→LTC  0.48102235
  000000006aa3eb69812e…  XMR→LTC  13.904301190000
  000000006aa3eb6997f8…  BTC→LTC  0.12830194
  000000006aa3eb69cadf…  PIVX→LTC  926.26150383
  000000006aa3eb69df5c…  PART→LTC  865.44658404
  000000006aa3eb6a5b30…  LTC→XMR  213.91506922
  000000006aa3eb6a8ac4…  BTC→XMR  0.17307283
  000000006aa3eb6ac37f…  PART→BTC  865.44506196
  000000006aa3eb6ae637…  PART→XMR  865.44658413
  000000006aa3eb6b0649…  PART→DASH  864.28945410
  000000006aa3eb6b3230…  LTC→DASH  37.63815736
  000000006aa3eb6b697f…  XMR→BTC  19.064461120000
  000000006aa3eb6bb9fb…  BTC→DASH  0.12446976
  000000006aa3eb6bd1a6…  LTC→BTC  213.94816778
  000000006aa3eb73abaf…  XMR→BCH  0.240000000000
  000000006aa3eb81c955…  WOW→BCH  5000.00000000000
  … and 15 more
