since previous snapshot (20260902T083746Z.json)
live offers  +28  (70 → 98)
total offers +27  (135 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/LTC      +4  (13 → 17)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (1 → 3)
  BTC/XMR      +2  (58 → 60)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/XMR      +1  (3 → 4)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-02 08:37:46 UTC)
new  162 offers (2026-09-02 08:43:01 UTC)
stable     120  (88.9% of old)
appeared    42
vanished    15  (still active: 0)

new offers (top)
  000000006a97e02926e3…  BTC→XMR  0.01500000
  000000006a97e0394ae1…  BTC→LTC  0.20000000
  000000006a97e050566a…  XMR→BTC  1.000000000000
  000000006a97e05c2512…  XMR→LTC  6.000000000000
  000000006a97e07098f8…  LTC→XMR  0.45000000
  000000006a97e07539a8…  BTC→XMR  0.20100000
  000000006a97e0761293…  XMR→BTC  1.000000000000
  000000006a97e0966c81…  XMR→BCH  0.080000000000
  000000006a97e09856ec…  LTC→XMR  10.60000000
  000000006a97e098fc43…  XMR→BTC  6.000000000000
  000000006a97e0a6a5fa…  XMR→LTC  0.100000000000
  000000006a97e0b1102d…  XMR→BTC  19.322000000000
  000000006a97e0b49829…  XMR→BTC  2.000000000000
  000000006a97e0cf6e01…  BTC→XMR  0.00490000
  000000006a97e0d41af4…  XMR→LTC  3.000000000000
  000000006a97e0d4711a…  LTC→XMR  63.50000000
  000000006a97e0d4cc1c…  LTC→BTC  98.10000000
  000000006a97e0d4e9e5…  XMR→LTC  1.000000000000
  000000006a97e0d53da9…  PART→PIVX  87.99218070
  000000006a97e0d582c4…  PIVX→PART  16035.48244705
  … and 22 more
