since previous snapshot (20260907T175834Z.json)
live offers  +7  (72 → 79)
total offers +8  (132 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (1 → 2)
  BTC/DOGE     +1  (3 → 4)
  LTC/XMR      -1  (32 → 31)
  BCH/LTC      +1  (1 → 2)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  132 offers (2026-09-07 17:58:34 UTC)
new  140 offers (2026-09-07 18:03:10 UTC)
stable     123  (93.2% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a9efb1f8742…  BTC→XMR  0.01000000
  000000006a9efb3b2d89…  LTC→PART_BLIND  2.90000000
  000000006a9efb4b2dbd…  LTC→BCH  2.90000000
  000000006a9efb5b1bdf…  DOGE→BTC  1760.00000000
  000000006a9efb977dee…  BTC→XMR  0.00200000
  000000006a9efb97b506…  LTC→XMR  9.31000000
  000000006a9efb9b903c…  XMR→BTC  20.545000000000
  000000006a9efbec66de…  BTC→XMR  0.01000000
  000000006a9efc0fe501…  BTC→XMR  0.02500000
  000000006a9efc227310…  XMR→LTC  17.614000000000
  000000006a9efc24052a…  BTC→XMR  0.01500000
  000000006a9efc4190b3…  XMR→LTC  50.000000000000
  000000006a9efc4b273c…  BTC→LTC  0.03120000
  000000006a9efc4ba824…  DOGE→LTC  1760.00000000
  000000006a9efc4bdef4…  BTC→LTC  0.00200000
  000000006a9efc4be496…  LTC→DOGE  14.30000000
  000000006a9efc4bea08…  LTC→BTC  14.30000000
