since previous snapshot (20260730T033240Z.json)
live offers  +10  (153 → 163)
total offers +9  (210 → 219)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (7 → 12)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (142 → 144)
  LTC/XMR      -1  (33 → 32)

offer-level churn
old  210 offers (2026-07-30 03:32:40 UTC)
new  219 offers (2026-07-30 03:34:42 UTC)
stable     206  (98.1% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a6ac5f744d4…  XMR→BTC  1.000000000000
  000000006a6ac5f902e4…  BTC→LTC  0.01000000
  000000006a6ac5f91ad9…  LTC→BTC  14.10000000
  000000006a6ac5f930cf…  BTC→XMR  0.03120000
  000000006a6ac5f93135…  BTC→LTC  0.00200000
  000000006a6ac5f94c50…  BTC→LTC  0.06240000
  000000006a6ac5f985a8…  LTC→DOGE  44.10000000
  000000006a6ac5f98f2f…  BTC→LTC  0.03120000
  000000006a6ac5f9d90d…  BTC→XMR  0.01000000
  000000006a6ac5fa23c0…  DOGE→LTC  1820.00000000
  000000006a6ac5fa73b3…  LTC→DOGE  14.10000000
  000000006a6ac6061695…  BTC→XMR  0.31400000
  000000006a6ac6205aa1…  LTC→PART_BLIND  2.20000000
