since previous snapshot (20260801T094527Z.json)
live offers  +20  (42 → 62)
total offers +19  (77 → 96)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (1 → 3)
  BTC/XMR      +1  (43 → 44)
  LTC/XMR      +1  (22 → 23)

offer-level churn
old  77 offers (2026-08-01 09:45:27 UTC)
new  96 offers (2026-08-01 09:47:08 UTC)
stable      74  (96.1% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a6dc039235f…  LTC→PART  10.00360455
  000000006a6dc039e4e1…  PIVX→PART  92.79085962
  000000006a6dc03a7cfb…  XMR→PART  0.964537860000
  000000006a6dc03b4110…  BTC→PART  0.00311063
  000000006a6dc03bf252…  DASH→PART  0.49163780
  000000006a6dc03c3423…  PART→PIVX  911.51874393
  000000006a6dc03cddf5…  LTC→PIVX  11.13557916
  000000006a6dc03e455f…  BTC→PIVX  0.00337519
  000000006a6dc03f1880…  PART→LTC  911.62186189
  000000006a6dc04048db…  PIVX→LTC  92.89498985
  000000006a6dc040ba45…  XMR→LTC  1.078427560000
  000000006a6dc041bc5a…  BTC→LTC  0.00337615
  000000006a6dc04252b2…  DASH→LTC  0.49449398
  000000006a6dc0429df4…  PART→XMR  911.62148892
  000000006a6dc0439982…  LTC→XMR  11.14287663
  000000006a6dc044326b…  BTC→XMR  0.00337614
  000000006a6dc04476e0…  PART→BTC  911.62231708
  000000006a6dc044cf00…  BTC→XMR  0.00200000
  000000006a6dc04528f7…  LTC→BTC  11.14293545
  000000006a6dc0459aed…  XMR→BTC  1.078430220000
  … and 2 more
