since previous snapshot (20260924T184259Z.json)
live offers  +5  (88 → 93)
total offers +8  (143 → 151)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (16 → 18)
  PART_BLIND/XMR +1  (4 → 5)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  143 offers (2026-09-24 18:42:58 UTC)
new  151 offers (2026-09-24 18:44:54 UTC)
stable     139  (97.2% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006ab564c72e57…  XMR→LTC  0.650000000000
  000000006ab56f2e25cf…  LTC→BTC  2.37000000
  000000006ab56f2e2bb4…  LTC→BTC  11.80000000
  000000006ab56f2e41e1…  LTC→DOGE  73.90000000
  000000006ab56f2e9fc1…  LTC→DOGE  2.37000000
  000000006ab56f2ea0e3…  LTC→DOGE  36.90000000
  000000006ab56f2ef677…  LTC→DOGE  11.80000000
  000000006ab56f3d9c51…  LTC→XMR  0.45000000
  000000006ab56f3fab21…  XMR→PART_BLIND  0.380000000000
  000000006ab56f698640…  BTC→XMR  0.24100000
  000000006ab56f6a9dd0…  BTC→XMR  0.01000000
  000000006ab56f7c4ac4…  XMR→LTC  0.650000000000
