since previous snapshot (20260915T033600Z.json)
live offers  +19  (78 → 97)
total offers +20  (126 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (22 → 31)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (14 → 16)
  BCH/XMR      +1  (6 → 7)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  126 offers (2026-09-15 03:36:00 UTC)
new  146 offers (2026-09-15 03:41:00 UTC)
stable     119  (94.4% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006aa8bcbe9359…  PART_BLIND→FIRO  1000.00000000
  000000006aa8bd089f79…  BTC→XMR  0.00450000
  000000006aa8bd1057f4…  LTC→XMR  14.00000000
  000000006aa8bd172ad5…  XMR→LTC  0.650000000000
  000000006aa8bd2a6f11…  LTC→XMR  29.30000000
  000000006aa8bd2baa8f…  LTC→XMR  9.76000000
  000000006aa8bd3ff499…  XMR→BTC  19.883000000000
  000000006aa8bd41482c…  LTC→XMR  0.45000000
  000000006aa8bd4c3012…  XMR→LTC  0.500000000000
  000000006aa8bd89678e…  LTC→BCH  14.00000000
  000000006aa8bda2840f…  XMR→LTC  6.000000000000
  000000006aa8bdbcf845…  BTC→XMR  0.21700000
  000000006aa8bdd7191f…  BTC→XMR  0.01000000
  000000006aa8bddf4fe4…  LTC→BTC  91.70000000
  000000006aa8bdf95f8d…  XMR→LTC  19.893000000000
  000000006aa8be0923df…  PIVX→LTC  7.55585304
  000000006aa8be096641…  BTC→LTC  0.12519796
  000000006aa8be097783…  XMR→LTC  14.086004000000
  000000006aa8be0a08ac…  BTC→XMR  0.28101019
  000000006aa8be0a4521…  LTC→BTC  207.25859337
  … and 7 more
