since previous snapshot (20260923T213600Z.json)
live offers  +32  (70 → 102)
total offers +34  (126 → 160)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +9  (27 → 36)
  BTC/XMR      +3  (62 → 65)

offer-level churn
old  126 offers (2026-09-23 21:36:00 UTC)
new  160 offers (2026-09-23 21:46:05 UTC)
stable     112  (88.9% of old)
appeared    48
vanished    14  (still active: 0)

new offers (top)
  000000006ab44601098f…  LTC→XMR  65.00000000
  000000006ab4460ea17a…  BTC→XMR  0.24100000
  000000006ab4463edcf5…  XMR→BTC  50.000000000000
  000000006ab4465494e2…  BTC→XMR  0.11700000
  000000006ab446b82eb3…  LTC→XMR  3.65000000
  000000006ab446c20d19…  BTC→LTC  0.20000000
  000000006ab446c87a1b…  LTC→BCH  2.60000000
  000000006ab446f6f5fa…  BTC→XMR  0.02500000
  000000006ab446f8fe11…  BTC→XMR  0.01500000
  000000006ab446fa1bdd…  LTC→BTC  85.50000000
  000000006ab446fa24a0…  DOGE→LTC  1830.00000000
  000000006ab446fa6211…  LTC→BTC  42.70000000
  000000006ab446fa66e4…  DOGE→BTC  1830.00000000
  000000006ab4472d83b1…  LTC→XMR  0.45000000
  000000006ab4472f48a5…  XMR→LTC  15.674932530000
  000000006ab447307c30…  LTC→XMR  90.14634408
  000000006ab447309e9d…  BTC→XMR  0.20015002
  000000006ab44730e5d6…  BTC→LTC  0.14634977
  000000006ab4473117f8…  LTC→DASH  89.03477736
  000000006ab4473130ec…  LTC→BTC  90.15308046
  … and 28 more
