since previous snapshot (20260813T020703Z.json)
live offers  +2  (92 → 94)
total offers +9  (177 → 186)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (53 → 56)
  LTC/XMR      +3  (53 → 56)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  177 offers (2026-08-13 02:07:02 UTC)
new  186 offers (2026-08-13 02:12:19 UTC)
stable     165  (93.2% of old)
appeared    21
vanished    12  (still active: 0)

new offers (top)
  000000006a7d266cc263…  XMR→LTC  0.100000000000
  000000006a7d26a4d61b…  LTC→XMR  3.90000000
  000000006a7d26b8ab18…  XMR→BCH  0.500000000000
  000000006a7d26c2af74…  XMR→BTC  14.836000000000
  000000006a7d26ca9db5…  BTC→XMR  0.30600000
  000000006a7d26d21523…  XMR→BCH  0.080000000000
  000000006a7d26f58058…  XMR→LTC  0.500000000000
  000000006a7d26f99c0e…  BTC→XMR  0.31000000
  000000006a7d27082f12…  XMR→LTC  50.000000000000
  000000006a7d272893b0…  LTC→XMR  0.42000000
  000000006a7d27360a84…  BTC→LTC  0.31000000
  000000006a7d275b7784…  XMR→BTC  1.000000000000
  000000006a7d276fb7c2…  XMR→LTC  0.400000000000
  000000006a7d2772e397…  XMR→BTC  30.000000000000
  000000006a7d2783b9f2…  BTC→LTC  0.20000000
  000000006a7d2787d638…  BTC→XMR  0.01000000
  000000006a7d27883bb2…  LTC→BCH  2.90000000
  000000006a7d27993d90…  BTC→XMR  0.00450000
  000000006a7d27a995b1…  LTC→PART_BLIND  0.02200000
  000000006a7d27ae68bd…  LTC→BTC  65.00000000
  … and 1 more
