since previous snapshot (20260917T230116Z.json)
live offers  +12  (86 → 98)
total offers +14  (146 → 160)
pairs gained  BCH/LTC, BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  146 offers (2026-09-17 23:01:16 UTC)
new  160 offers (2026-09-17 23:05:59 UTC)
stable     140  (95.9% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006aac711384e6…  XMR→LTC  18.942000000000
  000000006aac711b22a8…  BTC→XMR  0.06240000
  000000006aac712a5989…  LTC→BCH  14.00000000
  000000006aac713712d7…  BTC→XMR  0.01500000
  000000006aac71469f7c…  BTC→XMR  0.11300000
  000000006aac714f1e2e…  BTC→XMR  0.20400000
  000000006aac7172e016…  XMR→LTC  14.456569250000
  000000006aac71732ae0…  LTC→XMR  189.21442127
  000000006aac71734aa4…  BTC→LTC  0.12448754
  000000006aac71737ae8…  BTC→XMR  0.27699547
  000000006aac7173b752…  DASH→LTC  0.67235967
  000000006aac717413c1…  XMR→BTC  25.589562820000
  000000006aac71742a93…  LTC→DASH  187.60530228
  000000006aac71746326…  BTC→DASH  0.12099765
  000000006aac7174eb44…  LTC→BTC  189.23874819
  000000006aac7186759b…  XMR→BTC  0.500000000000
  000000006aac718bd0e2…  BTC→LTC  0.20000000
  000000006aac71934611…  LTC→XMR  57.60000000
  000000006aac719f8eed…  BTC→XMR  0.01000000
  000000006aac71b31071…  LTC→XMR  0.45000000
